 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    148        1.02739515        0.00698908        1.00000000
    149        1.03438423        0.00698908        1.00000000
    150        1.04137332        0.00698908        1.00000000
    151        1.04836240        0.00698908        1.00000000
    152        1.05535148        0.00698908        1.00000000
    153        1.06234056        0.00698908        1.00000000
    154        1.06932965        0.00698908        1.00000000
    155        1.07631873        0.00698908        1.00000000
    156        1.08330781        0.00698908        1.00000000
    157        1.09029689        0.00698908        1.00000000
    158        1.09728598        0.00698908        1.00000000
    159        1.10427506        0.00698908        1.00000000
    160        1.11126414        0.00698908        1.00000000
    161        1.11825322        0.00698908        1.00000000
    162        1.12524231        0.00698908        1.00000000
    163        1.13223139        0.00698908        1.00000000
    164        1.13922047        0.00698908        1.00000000
    165        1.14620956        0.00698908        1.00000000
    166        1.15319864        0.00698908        1.00000000
    167        1.16018772        0.00698908        1.00000000
    168        1.16717680        0.00698908        1.00000000
    169        1.17416589        0.00698908        1.00000000
    170        1.18115497        0.00698908        1.00000000
    171        1.18814405        0.00698908        1.00000000
    172        1.19513313        0.00698908        1.00000000
    173        1.20212222        0.00698908        1.00000000
    174        1.20911130        0.00698908        1.00000000
    175        1.21610038        0.00698908        1.00000000
    176        1.22308946        0.00698908        1.00000000
    177        1.23007855        0.00698908        1.00000000
    178        1.23706763        0.00698908        1.00000000
    179        1.24405671        0.00698908        1.00000000
    180        1.25104580        0.00698908        1.00000000
    181        1.25803488        0.00698908        1.00000000
    182        1.26502396        0.00698908        1.00000000
    183        1.27201304        0.00698908        1.00000000
    184        1.27900213        0.00698908        1.00000000
    185        1.28599121        0.00698908        1.00000000
    186        1.29298029        0.00698908        1.00000000
    187        1.29996937        0.00698908        1.00000000
    188        1.30695846        0.00698908        1.00000000
    189        1.31394754        0.00698908        1.00000000
    190        1.32093662        0.00698908        1.00000000
    191        1.32792570        0.00698908        1.00000000
    192        1.33491479        0.00698908        1.00000000
    193        1.34190387        0.00698908        1.00000000
    194        1.34889295        0.00698908        1.00000000
    195        1.35588204        0.00698908        1.00000000
    196        1.36287112        0.00698908        1.00000000
    197        1.36986020        0.00698908        1.00000000
    198        1.37684928        0.00698908        1.00000000
    199        1.38383837        0.00698908        1.00000000
    200        1.39082745        0.00698908        1.00000000
    201        1.39781653        0.00698908        1.00000000
    202        1.40480561        0.00698908        1.00000000
    203        1.41179470        0.00698908        1.00000000
    204        1.41878378        0.00698908        1.00000000
    205        1.42577286        0.00698908        1.00000000
    206        1.43276194        0.00698908        1.00000000
    207        1.43975103        0.00698908        1.00000000
    208        1.44674011        0.00698908        1.00000000
    209        1.45372919        0.00698908        1.00000000
    210        1.46071827        0.00698908        1.00000000
    211        1.46770736        0.00698908        1.00000000
    212        1.47469644        0.00698908        1.00000000
    213        1.48168552        0.00698908        1.00000000
    214        1.48867461        0.00698908        1.00000000
    215        1.49566369        0.00698908        1.00000000
    216        1.50265277        0.00698908        1.00000000
    217        1.50964185        0.00698908        1.00000000
    218        1.51663094        0.00698908        1.00000000
    219        1.52362002        0.00698908        1.00000000
    220        1.53060910        0.00698908        1.00000000
    221        1.53759818        0.00698908        1.00000000
    222        1.54458727        0.00698908        1.00000000
    223        1.55157635        0.00698908        1.00000000
    224        1.55856543        0.00698908        1.00000000
    225        1.56555451        0.00698908        1.00000000
    226        1.57254360        0.00698908        1.00000000
    227        1.57953268        0.00698908        1.00000000
    228        1.58652176        0.00698908        1.00000000
    229        1.59351085        0.00698908        1.00000000
    230        1.60049993        0.00698908        1.00000000
    231        1.60748901        0.00698908        1.00000000
    232        1.61447809        0.00698908        1.00000000
    233        1.62146718        0.00698908        1.00000000
    234        1.62845626        0.00698908        1.00000000
    235        1.63544534        0.00698908        1.00000000
    236        1.64243442        0.00698908        1.00000000
    237        1.64942351        0.00698908        1.00000000
    238        1.65641259        0.00698908        1.00000000
    239        1.66340167        0.00698908        1.00000000
    240        1.67039075        0.00698908        1.00000000
    241        1.67737984        0.00698908        1.00000000
    242        1.68436892        0.00698908        1.00000000
    243        1.69135800        0.00698908        1.00000000
    244        1.69834709        0.00698908        1.00000000
    245        1.70533617        0.00698908        1.00000000
    246        1.71232525        0.00698908        1.00000000
    247        1.71931433        0.00698908        1.00000000
    248        1.72630342        0.00698908        1.00000000
    249        1.73329250        0.00698908        1.00000000
    250        1.74028158        0.00698908        1.00000000
    251        1.74727066        0.00698908        1.00000000
    252        1.75425975        0.00698908        1.00000000
    253        1.76124883        0.00698908        1.00000000
    254        1.76823791        0.00698908        1.00000000
    255        1.77522699        0.00698908        1.00000000
    256        1.78221608        0.00698908        1.00000000
    257        1.78920516        0.00698908        1.00000000
    258        1.79619424        0.00698908        1.00000000
    259        1.80318333        0.00698908        1.00000000
    260        1.81017241        0.00698908        1.00000000
    261        1.81716149        0.00698908        1.00000000
    262        1.82415057        0.00698908        1.00000000
    263        1.83113966        0.00698908        1.00000000
    264        1.83812874        0.00698908        1.00000000
    265        1.84511782        0.00698908        1.00000000
    266        1.85210690        0.00698908        1.00000000
    267        1.85909599        0.00698908        1.00000000
    268        1.86608507        0.00698908        1.00000000
    269        1.87307415        0.00698908        1.00000000
    270        1.88006323        0.00698908        1.00000000
    271        1.88705232        0.00698908        1.00000000
    272        1.89404140        0.00698908        1.00000000
    273        1.90103048        0.00698908        1.00000000
    274        1.90801956        0.00698908        1.00000000
    275        1.91500865        0.00698908        1.00000000
    276        1.92199773        0.00698908        1.00000000
    277        1.92898681        0.00698908        1.00000000
    278        1.93597590        0.00698908        1.00000000
    279        1.94296498        0.00698908        1.00000000
    280        1.94995406        0.00698908        1.00000000
    281        1.95694314        0.00698908        1.00000000
    282        1.96393223        0.00698908        1.00000000
    283        1.97092131        0.00698908        1.00000000
    284        1.97791039        0.00698908        1.00000000
    285        1.98489947        0.00698908        1.00000000
    286        1.99188856        0.00698908        1.00000000
    287        1.99887764        0.00698908        1.00000000
    288        2.00586672        0.00698908        1.00000000
    289        2.01285580        0.00698908        1.00000000
    290        2.01984489        0.00698908        1.00000000
    291        2.02683397        0.00698908        1.00000000
    292        2.03382305        0.00698908        1.00000000
    293        2.04081214        0.00698908        1.00000000
    294        2.04780122        0.00698908        1.00000000
    295        2.05479030        0.00698908        1.00000000
    296        2.06177938        0.00698908        1.00000000
    297        2.06876847        0.00698908        1.00000000
    298        2.07575755        0.00698908        1.00000000
    299        2.08274663        0.00698908        1.00000000
    300        2.08973571        0.00698908        1.00000000
    301        2.09672480        0.00698908        1.00000000
    302        2.10371388        0.00698908        1.00000000
    303        2.11070296        0.00698908        1.00000000
    304        2.11769204        0.00698908        1.00000000
    305        2.12468113        0.00698908        1.00000000
    306        2.13167021        0.00698908        1.00000000
    307        2.13865929        0.00698908        1.00000000
    308        2.14564838        0.00698908        1.00000000
    309        2.15263746        0.00698908        1.00000000
    310        2.15962654        0.00698908        1.00000000
    311        2.16661562        0.00698908        1.00000000
    312        2.17360471        0.00698908        1.00000000
    313        2.18059379        0.00698908        1.00000000
    314        2.18758287        0.00698908        1.00000000
    315        2.19457195        0.00698908        1.00000000
    316        2.20156104        0.00698908        1.00000000
    317        2.20855012        0.00698908        1.00000000
    318        2.21553920        0.00698908        1.00000000
    319        2.22252828        0.00698908        1.00000000
    320        2.22951737        0.00698908        1.00000000
    321        2.23650645        0.00698908        1.00000000
    322        2.24349553        0.00698908        1.00000000
    323        2.25048462        0.00698908        1.00000000
    324        2.25747370        0.00698908        1.00000000
    325        2.26446278        0.00698908        1.00000000
    326        2.27145186        0.00698908        1.00000000
    327        2.27844095        0.00698908        1.00000000
    328        2.28543003        0.00698908        1.00000000
    329        2.29241911        0.00698908        1.00000000
    330        2.29940819        0.00698908        1.00000000
    331        2.30639728        0.00698908        1.00000000
    332        2.31338636        0.00698908        1.00000000
    333        2.32037544        0.00698908        1.00000000
    334        2.32736452        0.00698908        1.00000000
    335        2.33435361        0.00698908        1.00000000
    336        2.34134269        0.00698908        1.00000000
    337        2.34833177        0.00698908        1.00000000
    338        2.35532085        0.00698908        1.00000000
    339        2.36230994        0.00698908        1.00000000
    340        2.36929902        0.00698908        1.00000000
    341        2.37628810        0.00698908        1.00000000
    342        2.38327719        0.00698908        1.00000000
    343        2.39026627        0.00698908        1.00000000
    344        2.39725535        0.00698908        1.00000000
    345        2.40424443        0.00698908        1.00000000
    346        2.41123352        0.00698908        1.00000000
    347        2.41822260        0.00698908        1.00000000
    348        2.42521168        0.00698908        1.00000000
    349        2.43220076        0.00698908        1.00000000
    350        2.43918985        0.00698908        1.00000000
    351        2.44617893        0.00698908        1.00000000
    352        2.45316801        0.00698908        1.00000000
    353        2.46015709        0.00698908        1.00000000
    354        2.46714618        0.00698908        1.00000000
    355        2.47413526        0.00698908        1.00000000
    356        2.48112434        0.00698908        1.00000000
    357        2.48811343        0.00698908        1.00000000
    358        2.49510251        0.00698908        1.00000000
    359        2.50209159        0.00698908        1.00000000
    360        2.50908067        0.00698908        1.00000000
    361        2.51606976        0.00698908        1.00000000
    362        2.52305884        0.00698908        1.00000000
    363        2.53004792        0.00698908        1.00000000
    364        2.53703700        0.00698908        1.00000000
    365        2.54402609        0.00698908        1.00000000
    366        2.55101517        0.00698908        1.00000000
    367        2.55800425        0.00698908        1.00000000
    368        2.56499333        0.00698908        1.00000000
    369        2.57198242        0.00698908        1.00000000
    370        2.57897150        0.00698908        1.00000000
    371        2.58596058        0.00698908        1.00000000
    372        2.59294967        0.00698908        1.00000000
    373        2.59993875        0.00698908        1.00000000
    374        2.60692783        0.00698908        1.00000000
    375        2.61391691        0.00698908        1.00000000
    376        2.62090600        0.00698908        1.00000000
    377        2.62789508        0.00698908        1.00000000
    378        2.63488416        0.00698908        1.00000000
    379        2.64187324        0.00698908        1.00000000
    380        2.64886233        0.00698908        1.00000000
    381        2.65585141        0.00698908        1.00000000
    382        2.66284049        0.00698908        1.00000000
    383        2.66982957        0.00698908        1.00000000
    384        2.67681866        0.00698908        1.00000000
    385        2.68380774        0.00698908        1.00000000
    386        2.69079682        0.00698908        1.00000000
    387        2.69778590        0.00698908        1.00000000
    388        2.70477499        0.00698908        1.00000000
    389        2.71176407        0.00698908        1.00000000
    390        2.71875315        0.00698908        1.00000000
    391        2.72574224        0.00698908        1.00000000
    392        2.73273132        0.00698908        1.00000000
    393        2.73972040        0.00698908        1.00000000
    394        2.74670948        0.00698908        1.00000000
    395        2.75369857        0.00698908        1.00000000
    396        2.76068765        0.00698908        1.00000000
    397        2.76767673        0.00698908        1.00000000
    398        2.77466581        0.00698908        1.00000000
    399        2.78165490        0.00698908        1.00000000
    400        2.78864398        0.00698908        1.00000000
    401        2.79563306        0.00698908        1.00000000
    402        2.80262214        0.00698908        1.00000000
    403        2.80961123        0.00698908        1.00000000
    404        2.81660031        0.00698908        1.00000000
    405        2.82358939        0.00698908        1.00000000
    406        2.83057848        0.00698908        1.00000000
    407        2.83756756        0.00698908        1.00000000
    408        2.84455664        0.00698908        1.00000000
    409        2.85154572        0.00698908        1.00000000
    410        2.85853481        0.00698908        1.00000000
    411        2.86552389        0.00698908        1.00000000
    412        2.87251297        0.00698908        1.00000000
    413        2.87950205        0.00698908        1.00000000
    414        2.88649114        0.00698908        1.00000000
    415        2.89348022        0.00698908        1.00000000
    416        2.90046930        0.00698908        1.00000000
    417        2.90745838        0.00698908        1.00000000
    418        2.91444747        0.00698908        1.00000000
    419        2.92143655        0.00698908        1.00000000
    420        2.92842563        0.00698908        1.00000000
    421        2.93541472        0.00698908        1.00000000
    422        2.94240380        0.00698908        1.00000000
    423        2.94939288        0.00698908        1.00000000
    424        2.95638196        0.00698908        1.00000000
    425        2.96337105        0.00698908        1.00000000
    426        2.97036013        0.00698908        1.00000000
    427        2.97734921        0.00698908        1.00000000
    428        2.98433829        0.00698908        1.00000000
    429        2.99132738        0.00698908        1.00000000
    430        2.99831646        0.00698908        1.00000000
    431        3.00530554        0.00698908        1.00000000
    432        3.01229462        0.00698908        1.00000000
    433        3.01928371        0.00698908        1.00000000
    434        3.02627279        0.00698908        1.00000000
    435        3.03326187        0.00698908        1.00000000
    436        3.04025096        0.00698908        1.00000000
    437        3.04724004        0.00698908        1.00000000
    438        3.05422912        0.00698908        1.00000000
    439        3.06121820        0.00698908        1.00000000
    440        3.06820729        0.00698908        1.00000000
    441        3.07519637        0.00698908        1.00000000
    442        3.08218545        0.00698908        1.00000000
    443        3.08917453        0.00698908        1.00000000
    444        3.09616362        0.00698908        1.00000000
    445        3.10315270        0.00698908        1.00000000
    446        3.11014178        0.00698908        1.00000000
    447        3.11713086        0.00698908        1.00000000
    448        3.12411995        0.00698908        1.00000000
    449        3.13110903        0.00698908        1.00000000
    450        3.13809811        0.00698908        1.00000000
    451        3.14508719        0.00698908        1.00000000
    452        3.15207628        0.00698908        1.00000000
    453        3.15906536        0.00698908        1.00000000
    454        3.16605444        0.00698908        1.00000000
    455        3.17304353        0.00698908        1.00000000
    456        3.18003261        0.00698908        1.00000000
    457        3.18702169        0.00698908        1.00000000
    458        3.19401077        0.00698908        1.00000000
    459        3.20099986        0.00698908        1.00000000
    460        3.20798894        0.00698908        1.00000000
    461        3.21497802        0.00698908        1.00000000
    462        3.22196710        0.00698908        1.00000000
    463        3.22895619        0.00698908        1.00000000
    464        3.23594527        0.00698908        1.00000000
    465        3.24293435        0.00698908        1.00000000
    466        3.24992343        0.00698908        1.00000000
    467        3.25691252        0.00698908        1.00000000
    468        3.26390160        0.00698908        1.00000000
    469        3.27089068        0.00698908        1.00000000
    470        3.27787977        0.00698908        1.00000000
    471        3.28486885        0.00698908        1.00000000
    472        3.29185793        0.00698908        1.00000000
    473        3.29884701        0.00698908        1.00000000
    474        3.30583610        0.00698908        1.00000000
    475        3.31282518        0.00698908        1.00000000
    476        3.31981426        0.00698908        1.00000000
    477        3.32680334        0.00698908        1.00000000
    478        3.33379243        0.00698908        1.00000000
    479        3.34078151        0.00698908        1.00000000
    480        3.34777059        0.00698908        1.00000000
    481        3.35475967        0.00698908        1.00000000
    482        3.36174876        0.00698908        1.00000000
    483        3.36873784        0.00698908        1.00000000
    484        3.37572692        0.00698908        1.00000000
    485        3.38271601        0.00698908        1.00000000
    486        3.38970509        0.00698908        1.00000000
    487        3.39669417        0.00698908        1.00000000
    488        3.40368325        0.00698908        1.00000000
    489        3.41067234        0.00698908        1.00000000
    490        3.41766142        0.00698908        1.00000000
    491        3.42465050        0.00698908        1.00000000
    492        3.43163958        0.00698908        1.00000000
    493        3.43862867        0.00698908        1.00000000
    494        3.44561775        0.00698908        1.00000000
    495        3.45260683        0.00698908        1.00000000
    496        3.45959591        0.00698908        1.00000000
    497        3.46658500        0.00698908        1.00000000
    498        3.47357408        0.00698908        1.00000000
    499        3.48056316        0.00698908        1.00000000
    500        3.48755225        0.00698908        1.00000000
    501        3.49454133        0.00698908        1.00000000
    502        3.50153041        0.00698908        1.00000000
    503        3.50851949        0.00698908        1.00000000
    504        3.51550858        0.00698908        1.00000000
    505        3.52249766        0.00698908        1.00000000
    506        3.52948674        0.00698908        1.00000000
    507        3.53647582        0.00698908        1.00000000
    508        3.54346491        0.00698908        1.00000000
    509        3.55045399        0.00698908        1.00000000
    510        3.55744307        0.00698908        1.00000000
    511        3.56443215        0.00698908        1.00000000
    512        3.57142124        0.00698908        1.00000000
    513        3.57841032        0.00698908        1.00000000
    514        3.58539940        0.00698908        1.00000000
    515        3.59238848        0.00698908        1.00000000
    516        3.59937757        0.00698908        1.00000000
    517        3.60636665        0.00698908        1.00000000
    518        3.61335573        0.00698908        1.00000000
    519        3.62034482        0.00698908        1.00000000
    520        3.62733390        0.00698908        1.00000000
    521        3.63432298        0.00698908        1.00000000
    522        3.64131206        0.00698908        1.00000000
    523        3.64830115        0.00698908        1.00000000
    524        3.65529023        0.00698908        1.00000000
    525        3.66227931        0.00698908        1.00000000
    526        3.66926839        0.00698908        1.00000000
    527        3.67625748        0.00698908        1.00000000
    528        3.68324656        0.00698908        1.00000000
    529        3.69023564        0.00698908        1.00000000
    530        3.69722472        0.00698908        1.00000000
    531        3.70421381        0.00698908        1.00000000
    532        3.71120289        0.00698908        1.00000000
    533        3.71819197        0.00698908        1.00000000
    534        3.72518106        0.00698908        1.00000000
    535        3.73217014        0.00698908        1.00000000
    536        3.73915922        0.00698908        1.00000000
    537        3.74614830        0.00698908        1.00000000
    538        3.75313739        0.00698908        1.00000000
    539        3.76012647        0.00698908        1.00000000
    540        3.76711555        0.00698908        1.00000000
    541        3.77410463        0.00698908        1.00000000
    542        3.78109372        0.00698908        1.00000000
    543        3.78808280        0.00698908        1.00000000
    544        3.79507188        0.00698908        1.00000000
    545        3.80206096        0.00698908        1.00000000
    546        3.80905005        0.00698908        1.00000000
    547        3.81603913        0.00698908        1.00000000
    548        3.82302821        0.00698908        1.00000000
    549        3.83001730        0.00698908        1.00000000
    550        3.83700638        0.00698908        1.00000000
    551        3.84399546        0.00698908        1.00000000
    552        3.85098454        0.00698908        1.00000000
    553        3.85797363        0.00698908        1.00000000
    554        3.86496271        0.00698908        1.00000000
    555        3.87195179        0.00698908        1.00000000
    556        3.87894087        0.00698908        1.00000000
    557        3.88592996        0.00698908        1.00000000
    558        3.89291904        0.00698908        1.00000000
    559        3.89990812        0.00698908        1.00000000
    560        3.90689720        0.00698908        1.00000000
    561        3.91388629        0.00698908        1.00000000
    562        3.92087537        0.00698908        1.00000000
    563        3.92786445        0.00698908        1.00000000
    564        3.93485353        0.00698908        1.00000000
    565        3.94184262        0.00698908        1.00000000
    566        3.94883170        0.00698908        1.00000000
    567        3.95582078        0.00698908        1.00000000
    568        3.96280987        0.00698908        1.00000000
    569        3.96979895        0.00698908        1.00000000
    570        3.97678803        0.00698908        1.00000000
    571        3.98377711        0.00698908        1.00000000
    572        3.99076620        0.00698908        1.00000000
    573        3.99775528        0.00698908        1.00000000
    574        4.00474436        0.00698908        1.00000000
    575        4.01173344        0.00698908        1.00000000
    576        4.01872253        0.00698908        1.00000000
    577        4.02571161        0.00698908        1.00000000
    578        4.03270069        0.00698908        1.00000000
    579        4.03968977        0.00698908        1.00000000
    580        4.04667886        0.00698908        1.00000000
    581        4.05366794        0.00698908        1.00000000
    582        4.06065702        0.00698908        1.00000000
    583        4.06764611        0.00698908        1.00000000
    584        4.07463519        0.00698908        1.00000000
    585        4.08162427        0.00698908        1.00000000
    586        4.08861335        0.00698908        1.00000000
    587        4.09560244        0.00698908        1.00000000
    588        4.10259152        0.00698908        1.00000000
    589        4.10958060        0.00698908        1.00000000
    590        4.11656968        0.00698908        1.00000000
    591        4.12355877        0.00698908        1.00000000
    592        4.13054785        0.00698908        1.00000000
    593        4.13753693        0.00698908        1.00000000
    594        4.14452601        0.00698908        1.00000000
    595        4.15151510        0.00698908        1.00000000
    596        4.15850418        0.00698908        1.00000000
    597        4.16549326        0.00698908        1.00000000
    598        4.17248235        0.00698908        1.00000000
    599        4.17947143        0.00698908        1.00000000
    600        4.18646051        0.00698908        1.00000000
    601        4.19344959        0.00698908        1.00000000
    602        4.20043868        0.00698908        1.00000000
    603        4.20742776        0.00698908        1.00000000
    604        4.21441684        0.00698908        1.00000000
    605        4.22140592        0.00698908        1.00000000
    606        4.22839501        0.00698908        1.00000000
    607        4.23538409        0.00698908        1.00000000
    608        4.24237317        0.00698908        1.00000000
    609        4.24936225        0.00698908        1.00000000
    610        4.25635134        0.00698908        1.00000000
    611        4.26334042        0.00698908        1.00000000
    612        4.27032950        0.00698908        1.00000000
    613        4.27731859        0.00698908        1.00000000
    614        4.28430767        0.00698908        1.00000000
    615        4.29129675        0.00698908        1.00000000
    616        4.29828583        0.00698908        1.00000000
    617        4.30527492        0.00698908        1.00000000
    618        4.31226400        0.00698908        1.00000000
    619        4.31925308        0.00698908        1.00000000
    620        4.32624216        0.00698908        1.00000000
    621        4.33323125        0.00698908        1.00000000
    622        4.34022033        0.00698908        1.00000000
    623        4.34720941        0.00698908        1.00000000
    624        4.35419849        0.00698908        1.00000000
    625        4.36118758        0.00698908        1.00000000
    626        4.36817666        0.00698908        1.00000000
    627        4.37516574        0.00698908        1.00000000
    628        4.38215482        0.00698908        1.00000000
    629        4.38914391        0.00698908        1.00000000
    630        4.39613299        0.00698908        1.00000000
    631        4.40312207        0.00698908        1.00000000
    632        4.41011116        0.00698908        1.00000000
    633        4.41710024        0.00698908        1.00000000
    634        4.42408932        0.00698908        1.00000000
    635        4.43107840        0.00698908        1.00000000
    636        4.43806749        0.00698908        1.00000000
    637        4.44505657        0.00698908        1.00000000
    638        4.45204565        0.00698908        1.00000000
    639        4.45903473        0.00698908        1.00000000
    640        4.46602382        0.00698908        1.00000000
    641        4.47301290        0.00698908        1.00000000
    642        4.48000198        0.00698908        1.00000000
    643        4.48699106        0.00698908        1.00000000
    644        4.49398015        0.00698908        1.00000000
    645        4.50096923        0.00698908        1.00000000
    646        4.50795831        0.00698908        1.00000000
    647        4.51494740        0.00698908        1.00000000
    648        4.52193648        0.00698908        1.00000000
    649        4.52892556        0.00698908        1.00000000
    650        4.53591464        0.00698908        1.00000000
    651        4.54290373        0.00698908        1.00000000
    652        4.54989281        0.00698908        1.00000000
    653        4.55688189        0.00698908        1.00000000
    654        4.56387097        0.00698908        1.00000000
    655        4.57086006        0.00698908        1.00000000
    656        4.57784914        0.00698908        1.00000000
    657        4.58483822        0.00698908        1.00000000
    658        4.59182730        0.00698908        1.00000000
    659        4.59881639        0.00698908        1.00000000
    660        4.60580547        0.00698908        1.00000000
    661        4.61279455        0.00698908        1.00000000
    662        4.61978364        0.00698908        1.00000000
    663        4.62677272        0.00698908        1.00000000
    664        4.63376180        0.00698908        1.00000000
    665        4.64075088        0.00698908        1.00000000
    666        4.64773997        0.00698908        1.00000000
    667        4.65472905        0.00698908        1.00000000
    668        4.66171813        0.00698908        1.00000000
    669        4.66870721        0.00698908        1.00000000
    670        4.67569630        0.00698908        1.00000000
    671        4.68268538        0.00698908        1.00000000
    672        4.68967446        0.00698908        1.00000000
    673        4.69666354        0.00698908        1.00000000
    674        4.70365263        0.00698908        1.00000000
    675        4.71064171        0.00698908        1.00000000
    676        4.71763079        0.00698908        1.00000000
    677        4.72461988        0.00698908        1.00000000
    678        4.73160896        0.00698908        1.00000000
    679        4.73859804        0.00698908        1.00000000
    680        4.74558712        0.00698908        1.00000000
    681        4.75257621        0.00698908        1.00000000
    682        4.75956529        0.00698908        1.00000000
    683        4.76655437        0.00698908        1.00000000
    684        4.77354345        0.00698908        1.00000000
    685        4.78053254        0.00698908        1.00000000
    686        4.78752162        0.00698908        1.00000000
    687        4.79451070        0.00698908        1.00000000
    688        4.80149978        0.00698908        1.00000000
    689        4.80848887        0.00698908        1.00000000
    690        4.81547795        0.00698908        1.00000000
    691        4.82246703        0.00698908        1.00000000
    692        4.82945611        0.00698908        1.00000000
    693        4.83644520        0.00698908        1.00000000
    694        4.84343428        0.00698908        1.00000000
    695        4.85042336        0.00698908        1.00000000
    696        4.85741245        0.00698908        1.00000000
    697        4.86440153        0.00698908        1.00000000
    698        4.87139061        0.00698908        1.00000000
    699        4.87837969        0.00698908        1.00000000
    700        4.88536878        0.00698908        1.00000000
    701        4.89235786        0.00698908        1.00000000
    702        4.89934694        0.00698908        1.00000000
    703        4.90633602        0.00698908        1.00000000
    704        4.91332511        0.00698908        1.00000000
    705        4.92031419        0.00698908        1.00000000
    706        4.92730327        0.00698908        1.00000000
    707        4.93429235        0.00698908        1.00000000
    708        4.94128144        0.00698908        1.00000000
    709        4.94827052        0.00698908        1.00000000
    710        4.95525960        0.00698908        1.00000000
    711        4.96224869        0.00698908        1.00000000
    712        4.96923777        0.00698908        1.00000000
    713        4.97622685        0.00698908        1.00000000
    714        4.98321593        0.00698908        1.00000000
    715        4.99020502        0.00698908        1.00000000
    716        4.99719410        0.00698908        1.00000000
    717        5.00418318        0.00698908        1.00000000
    718        5.01117226        0.00698908        1.00000000
    719        5.01816135        0.00698908        1.00000000
    720        5.02515043        0.00698908        1.00000000
    721        5.03213951        0.00698908        1.00000000
    722        5.03912859        0.00698908        1.00000000
    723        5.04611768        0.00698908        1.00000000
    724        5.05310676        0.00698908        1.00000000
    725        5.06009584        0.00698908        1.00000000
    726        5.06708493        0.00698908        1.00000000
    727        5.07407401        0.00698908        1.00000000
    728        5.08106309        0.00698908        1.00000000
    729        5.08805217        0.00698908        1.00000000
    730        5.09504126        0.00698908        1.00000000
    731        5.10203034        0.00698908        1.00000000
    732        5.10901942        0.00698908        1.00000000
    733        5.11600850        0.00698908        1.00000000
    734        5.12299759        0.00698908        1.00000000
    735        5.12998667        0.00698908        1.00000000
    736        5.13697575        0.00698908        1.00000000
    737        5.14396483        0.00698908        1.00000000
    738        5.15095392        0.00698908        1.00000000
    739        5.15794300        0.00698908        1.00000000
    740        5.16493208        0.00698908        1.00000000
    741        5.17192116        0.00698908        1.00000000
    742        5.17891025        0.00698908        1.00000000
    743        5.18589933        0.00698908        1.00000000
    744        5.19288841        0.00698908        1.00000000
    745        5.19987750        0.00698908        1.00000000
    746        5.20686658        0.00698908        1.00000000
    747        5.21385566        0.00698908        1.00000000
    748        5.22084474        0.00698908        1.00000000
    749        5.22783383        0.00698908        1.00000000
    750        5.23482291        0.00698908        1.00000000
    751        5.24181199        0.00698908        1.00000000
    752        5.24880107        0.00698908        1.00000000
    753        5.25579016        0.00698908        1.00000000
    754        5.26277924        0.00698908        1.00000000
    755        5.26976832        0.00698908        1.00000000
    756        5.27675740        0.00698908        1.00000000
    757        5.28374649        0.00698908        1.00000000
    758        5.29073557        0.00698908        1.00000000
    759        5.29772465        0.00698908        1.00000000
    760        5.30471374        0.00698908        1.00000000
    761        5.31170282        0.00698908        1.00000000
    762        5.31869190        0.00698908        1.00000000
    763        5.32568098        0.00698908        1.00000000
    764        5.33267007        0.00698908        1.00000000
    765        5.33965915        0.00698908        1.00000000
    766        5.34664823        0.00698908        1.00000000
    767        5.35363731        0.00698908        1.00000000
    768        5.36062640        0.00698908        1.00000000
    769        5.36761548        0.00698908        1.00000000
    770        5.37460456        0.00698908        1.00000000
    771        5.38159364        0.00698908        1.00000000
    772        5.38858273        0.00698908        1.00000000
    773        5.39557181        0.00698908        1.00000000
    774        5.40256089        0.00698908        1.00000000
    775        5.40954998        0.00698908        1.00000000
    776        5.41653906        0.00698908        1.00000000
    777        5.42352814        0.00698908        1.00000000
    778        5.43051722        0.00698908        1.00000000
    779        5.43750631        0.00698908        1.00000000
    780        5.44449539        0.00698908        1.00000000
    781        5.45148447        0.00698908        1.00000000
    782        5.45847355        0.00698908        1.00000000
    783        5.46546264        0.00698908        1.00000000
    784        5.47245172        0.00698908        1.00000000
    785        5.47944080        0.00698908        1.00000000
    786        5.48642988        0.00698908        1.00000000
    787        5.49341897        0.00698908        1.00000000
    788        5.50040805        0.00698908        1.00000000
    789        5.50739713        0.00698908        1.00000000
    790        5.51438622        0.00698908        1.00000000
    791        5.52137530        0.00698908        1.00000000
    792        5.52836438        0.00698908        1.00000000
    793        5.53535346        0.00698908        1.00000000
    794        5.54234255        0.00698908        1.00000000
    795        5.54933163        0.00698908        1.00000000
    796        5.55632071        0.00698908        1.00000000
    797        5.56330979        0.00698908        1.00000000
    798        5.57029888        0.00698908        1.00000000
    799        5.57728796        0.00698908        1.00000000
    800        5.58427704        0.00698908        1.00000000
    801        5.59126612        0.00698908        1.00000000
    802        5.59825521        0.00698908        1.00000000
    803        5.60524429        0.00698908        1.00000000
    804        5.61223337        0.00698908        1.00000000
    805        5.61922245        0.00698908        1.00000000
