 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    380        1.65599947        0.00436939        1.00000000
    381        1.66036886        0.00436939        1.00000000
    382        1.66473825        0.00436939        1.00000000
    383        1.66910764        0.00436939        1.00000000
    384        1.67347703        0.00436939        1.00000000
    385        1.67784642        0.00436939        1.00000000
    386        1.68221582        0.00436939        1.00000000
    387        1.68658521        0.00436939        1.00000000
    388        1.69095460        0.00436939        1.00000000
    389        1.69532399        0.00436939        1.00000000
    390        1.69969338        0.00436939        1.00000000
    391        1.70406277        0.00436939        1.00000000
    392        1.70843217        0.00436939        1.00000000
    393        1.71280156        0.00436939        1.00000000
    394        1.71717095        0.00436939        1.00000000
    395        1.72154034        0.00436939        1.00000000
    396        1.72590973        0.00436939        1.00000000
    397        1.73027912        0.00436939        1.00000000
    398        1.73464852        0.00436939        1.00000000
    399        1.73901791        0.00436939        1.00000000
    400        1.74338730        0.00436939        1.00000000
    401        1.74775669        0.00436939        1.00000000
    402        1.75212608        0.00436939        1.00000000
    403        1.75649548        0.00436939        1.00000000
    404        1.76086487        0.00436939        1.00000000
    405        1.76523426        0.00436939        1.00000000
    406        1.76960365        0.00436939        1.00000000
    407        1.77397304        0.00436939        1.00000000
    408        1.77834243        0.00436939        1.00000000
    409        1.78271183        0.00436939        1.00000000
    410        1.78708122        0.00436939        1.00000000
    411        1.79145061        0.00436939        1.00000000
    412        1.79582000        0.00436939        1.00000000
    413        1.80018939        0.00436939        1.00000000
    414        1.80455878        0.00436939        1.00000000
    415        1.80892818        0.00436939        1.00000000
    416        1.81329757        0.00436939        1.00000000
    417        1.81766696        0.00436939        1.00000000
    418        1.82203635        0.00436939        1.00000000
    419        1.82640574        0.00436939        1.00000000
    420        1.83077513        0.00436939        1.00000000
    421        1.83514453        0.00436939        1.00000000
    422        1.83951392        0.00436939        1.00000000
    423        1.84388331        0.00436939        1.00000000
    424        1.84825270        0.00436939        1.00000000
    425        1.85262209        0.00436939        1.00000000
    426        1.85699149        0.00436939        1.00000000
    427        1.86136088        0.00436939        1.00000000
    428        1.86573027        0.00436939        1.00000000
    429        1.87009966        0.00436939        1.00000000
    430        1.87446905        0.00436939        1.00000000
    431        1.87883844        0.00436939        1.00000000
    432        1.88320784        0.00436939        1.00000000
    433        1.88757723        0.00436939        1.00000000
    434        1.89194662        0.00436939        1.00000000
    435        1.89631601        0.00436939        1.00000000
    436        1.90068540        0.00436939        1.00000000
    437        1.90505479        0.00436939        1.00000000
    438        1.90942419        0.00436939        1.00000000
    439        1.91379358        0.00436939        1.00000000
    440        1.91816297        0.00436939        1.00000000
    441        1.92253236        0.00436939        1.00000000
    442        1.92690175        0.00436939        1.00000000
    443        1.93127114        0.00436939        1.00000000
    444        1.93564054        0.00436939        1.00000000
    445        1.94000993        0.00436939        1.00000000
    446        1.94437932        0.00436939        1.00000000
    447        1.94874871        0.00436939        1.00000000
    448        1.95311810        0.00436939        1.00000000
    449        1.95748749        0.00436939        1.00000000
    450        1.96185689        0.00436939        1.00000000
    451        1.96622628        0.00436939        1.00000000
    452        1.97059567        0.00436939        1.00000000
    453        1.97496506        0.00436939        1.00000000
    454        1.97933445        0.00436939        1.00000000
    455        1.98370385        0.00436939        1.00000000
    456        1.98807324        0.00436939        1.00000000
    457        1.99244263        0.00436939        1.00000000
    458        1.99681202        0.00436939        1.00000000
    459        2.00118141        0.00436939        1.00000000
    460        2.00555080        0.00436939        1.00000000
    461        2.00992020        0.00436939        1.00000000
    462        2.01428959        0.00436939        1.00000000
    463        2.01865898        0.00436939        1.00000000
    464        2.02302837        0.00436939        1.00000000
    465        2.02739776        0.00436939        1.00000000
    466        2.03176715        0.00436939        1.00000000
    467        2.03613655        0.00436939        1.00000000
    468        2.04050594        0.00436939        1.00000000
    469        2.04487533        0.00436939        1.00000000
    470        2.04924472        0.00436939        1.00000000
    471        2.05361411        0.00436939        1.00000000
    472        2.05798350        0.00436939        1.00000000
    473        2.06235290        0.00436939        1.00000000
    474        2.06672229        0.00436939        1.00000000
    475        2.07109168        0.00436939        1.00000000
    476        2.07546107        0.00436939        1.00000000
    477        2.07983046        0.00436939        1.00000000
    478        2.08419986        0.00436939        1.00000000
    479        2.08856925        0.00436939        1.00000000
    480        2.09293864        0.00436939        1.00000000
    481        2.09730803        0.00436939        1.00000000
    482        2.10167742        0.00436939        1.00000000
    483        2.10604681        0.00436939        1.00000000
    484        2.11041621        0.00436939        1.00000000
    485        2.11478560        0.00436939        1.00000000
    486        2.11915499        0.00436939        1.00000000
    487        2.12352438        0.00436939        1.00000000
    488        2.12789377        0.00436939        1.00000000
    489        2.13226316        0.00436939        1.00000000
    490        2.13663256        0.00436939        1.00000000
    491        2.14100195        0.00436939        1.00000000
    492        2.14537134        0.00436939        1.00000000
    493        2.14974073        0.00436939        1.00000000
    494        2.15411012        0.00436939        1.00000000
    495        2.15847951        0.00436939        1.00000000
    496        2.16284891        0.00436939        1.00000000
    497        2.16721830        0.00436939        1.00000000
    498        2.17158769        0.00436939        1.00000000
    499        2.17595708        0.00436939        1.00000000
    500        2.18032647        0.00436939        1.00000000
    501        2.18469586        0.00436939        1.00000000
    502        2.18906526        0.00436939        1.00000000
    503        2.19343465        0.00436939        1.00000000
    504        2.19780404        0.00436939        1.00000000
    505        2.20217343        0.00436939        1.00000000
    506        2.20654282        0.00436939        1.00000000
    507        2.21091222        0.00436939        1.00000000
    508        2.21528161        0.00436939        1.00000000
    509        2.21965100        0.00436939        1.00000000
    510        2.22402039        0.00436939        1.00000000
    511        2.22838978        0.00436939        1.00000000
    512        2.23275917        0.00436939        1.00000000
    513        2.23712857        0.00436939        1.00000000
    514        2.24149796        0.00436939        1.00000000
    515        2.24586735        0.00436939        1.00000000
    516        2.25023674        0.00436939        1.00000000
    517        2.25460613        0.00436939        1.00000000
    518        2.25897552        0.00436939        1.00000000
    519        2.26334492        0.00436939        1.00000000
    520        2.26771431        0.00436939        1.00000000
    521        2.27208370        0.00436939        1.00000000
    522        2.27645309        0.00436939        1.00000000
    523        2.28082248        0.00436939        1.00000000
    524        2.28519187        0.00436939        1.00000000
    525        2.28956127        0.00436939        1.00000000
    526        2.29393066        0.00436939        1.00000000
    527        2.29830005        0.00436939        1.00000000
    528        2.30266944        0.00436939        1.00000000
    529        2.30703883        0.00436939        1.00000000
    530        2.31140822        0.00436939        1.00000000
    531        2.31577762        0.00436939        1.00000000
    532        2.32014701        0.00436939        1.00000000
    533        2.32451640        0.00436939        1.00000000
    534        2.32888579        0.00436939        1.00000000
    535        2.33325518        0.00436939        1.00000000
    536        2.33762458        0.00436939        1.00000000
    537        2.34199397        0.00436939        1.00000000
    538        2.34636336        0.00436939        1.00000000
    539        2.35073275        0.00436939        1.00000000
    540        2.35510214        0.00436939        1.00000000
    541        2.35947153        0.00436939        1.00000000
    542        2.36384093        0.00436939        1.00000000
    543        2.36821032        0.00436939        1.00000000
    544        2.37257971        0.00436939        1.00000000
    545        2.37694910        0.00436939        1.00000000
    546        2.38131849        0.00436939        1.00000000
    547        2.38568788        0.00436939        1.00000000
    548        2.39005728        0.00436939        1.00000000
    549        2.39442667        0.00436939        1.00000000
    550        2.39879606        0.00436939        1.00000000
    551        2.40316545        0.00436939        1.00000000
    552        2.40753484        0.00436939        1.00000000
    553        2.41190423        0.00436939        1.00000000
    554        2.41627363        0.00436939        1.00000000
    555        2.42064302        0.00436939        1.00000000
    556        2.42501241        0.00436939        1.00000000
    557        2.42938180        0.00436939        1.00000000
    558        2.43375119        0.00436939        1.00000000
    559        2.43812059        0.00436939        1.00000000
    560        2.44248998        0.00436939        1.00000000
    561        2.44685937        0.00436939        1.00000000
    562        2.45122876        0.00436939        1.00000000
    563        2.45559815        0.00436939        1.00000000
    564        2.45996754        0.00436939        1.00000000
    565        2.46433694        0.00436939        1.00000000
    566        2.46870633        0.00436939        1.00000000
    567        2.47307572        0.00436939        1.00000000
    568        2.47744511        0.00436939        1.00000000
    569        2.48181450        0.00436939        1.00000000
    570        2.48618389        0.00436939        1.00000000
    571        2.49055329        0.00436939        1.00000000
    572        2.49492268        0.00436939        1.00000000
    573        2.49929207        0.00436939        1.00000000
    574        2.50366146        0.00436939        1.00000000
    575        2.50803085        0.00436939        1.00000000
    576        2.51240024        0.00436939        1.00000000
    577        2.51676964        0.00436939        1.00000000
    578        2.52113903        0.00436939        1.00000000
    579        2.52550842        0.00436939        1.00000000
    580        2.52987781        0.00436939        1.00000000
    581        2.53424720        0.00436939        1.00000000
    582        2.53861659        0.00436939        1.00000000
    583        2.54298599        0.00436939        1.00000000
    584        2.54735538        0.00436939        1.00000000
    585        2.55172477        0.00436939        1.00000000
    586        2.55609416        0.00436939        1.00000000
    587        2.56046355        0.00436939        1.00000000
    588        2.56483295        0.00436939        1.00000000
    589        2.56920234        0.00436939        1.00000000
    590        2.57357173        0.00436939        1.00000000
    591        2.57794112        0.00436939        1.00000000
    592        2.58231051        0.00436939        1.00000000
    593        2.58667990        0.00436939        1.00000000
    594        2.59104930        0.00436939        1.00000000
    595        2.59541869        0.00436939        1.00000000
    596        2.59978808        0.00436939        1.00000000
    597        2.60415747        0.00436939        1.00000000
    598        2.60852686        0.00436939        1.00000000
    599        2.61289625        0.00436939        1.00000000
    600        2.61726565        0.00436939        1.00000000
    601        2.62163504        0.00436939        1.00000000
    602        2.62600443        0.00436939        1.00000000
    603        2.63037382        0.00436939        1.00000000
    604        2.63474321        0.00436939        1.00000000
    605        2.63911260        0.00436939        1.00000000
    606        2.64348200        0.00436939        1.00000000
    607        2.64785139        0.00436939        1.00000000
    608        2.65222078        0.00436939        1.00000000
    609        2.65659017        0.00436939        1.00000000
    610        2.66095956        0.00436939        1.00000000
    611        2.66532896        0.00436939        1.00000000
    612        2.66969835        0.00436939        1.00000000
    613        2.67406774        0.00436939        1.00000000
    614        2.67843713        0.00436939        1.00000000
    615        2.68280652        0.00436939        1.00000000
    616        2.68717591        0.00436939        1.00000000
    617        2.69154531        0.00436939        1.00000000
    618        2.69591470        0.00436939        1.00000000
    619        2.70028409        0.00436939        1.00000000
    620        2.70465348        0.00436939        1.00000000
    621        2.70902287        0.00436939        1.00000000
    622        2.71339226        0.00436939        1.00000000
    623        2.71776166        0.00436939        1.00000000
    624        2.72213105        0.00436939        1.00000000
    625        2.72650044        0.00436939        1.00000000
    626        2.73086983        0.00436939        1.00000000
    627        2.73523922        0.00436939        1.00000000
    628        2.73960861        0.00436939        1.00000000
    629        2.74397801        0.00436939        1.00000000
    630        2.74834740        0.00436939        1.00000000
    631        2.75271679        0.00436939        1.00000000
    632        2.75708618        0.00436939        1.00000000
    633        2.76145557        0.00436939        1.00000000
    634        2.76582496        0.00436939        1.00000000
    635        2.77019436        0.00436939        1.00000000
    636        2.77456375        0.00436939        1.00000000
    637        2.77893314        0.00436939        1.00000000
    638        2.78330253        0.00436939        1.00000000
    639        2.78767192        0.00436939        1.00000000
    640        2.79204132        0.00436939        1.00000000
    641        2.79641071        0.00436939        1.00000000
    642        2.80078010        0.00436939        1.00000000
    643        2.80514949        0.00436939        1.00000000
    644        2.80951888        0.00436939        1.00000000
    645        2.81388827        0.00436939        1.00000000
    646        2.81825767        0.00436939        1.00000000
    647        2.82262706        0.00436939        1.00000000
    648        2.82699645        0.00436939        1.00000000
    649        2.83136584        0.00436939        1.00000000
    650        2.83573523        0.00436939        1.00000000
    651        2.84010462        0.00436939        1.00000000
    652        2.84447402        0.00436939        1.00000000
    653        2.84884341        0.00436939        1.00000000
    654        2.85321280        0.00436939        1.00000000
    655        2.85758219        0.00436939        1.00000000
    656        2.86195158        0.00436939        1.00000000
    657        2.86632097        0.00436939        1.00000000
    658        2.87069037        0.00436939        1.00000000
    659        2.87505976        0.00436939        1.00000000
    660        2.87942915        0.00436939        1.00000000
    661        2.88379854        0.00436939        1.00000000
    662        2.88816793        0.00436939        1.00000000
    663        2.89253733        0.00436939        1.00000000
    664        2.89690672        0.00436939        1.00000000
    665        2.90127611        0.00436939        1.00000000
    666        2.90564550        0.00436939        1.00000000
    667        2.91001489        0.00436939        1.00000000
    668        2.91438428        0.00436939        1.00000000
    669        2.91875368        0.00436939        1.00000000
    670        2.92312307        0.00436939        1.00000000
    671        2.92749246        0.00436939        1.00000000
    672        2.93186185        0.00436939        1.00000000
    673        2.93623124        0.00436939        1.00000000
    674        2.94060063        0.00436939        1.00000000
    675        2.94497003        0.00436939        1.00000000
    676        2.94933942        0.00436939        1.00000000
    677        2.95370881        0.00436939        1.00000000
    678        2.95807820        0.00436939        1.00000000
    679        2.96244759        0.00436939        1.00000000
    680        2.96681698        0.00436939        1.00000000
    681        2.97118638        0.00436939        1.00000000
    682        2.97555577        0.00436939        1.00000000
    683        2.97992516        0.00436939        1.00000000
    684        2.98429455        0.00436939        1.00000000
    685        2.98866394        0.00436939        1.00000000
    686        2.99303333        0.00436939        1.00000000
    687        2.99740273        0.00436939        1.00000000
    688        3.00177212        0.00436939        1.00000000
    689        3.00614151        0.00436939        1.00000000
    690        3.01051090        0.00436939        1.00000000
    691        3.01488029        0.00436939        1.00000000
    692        3.01924969        0.00436939        1.00000000
    693        3.02361908        0.00436939        1.00000000
    694        3.02798847        0.00436939        1.00000000
    695        3.03235786        0.00436939        1.00000000
    696        3.03672725        0.00436939        1.00000000
    697        3.04109664        0.00436939        1.00000000
    698        3.04546604        0.00436939        1.00000000
    699        3.04983543        0.00436939        1.00000000
    700        3.05420482        0.00436939        1.00000000
    701        3.05857421        0.00436939        1.00000000
    702        3.06294360        0.00436939        1.00000000
    703        3.06731299        0.00436939        1.00000000
    704        3.07168239        0.00436939        1.00000000
    705        3.07605178        0.00436939        1.00000000
    706        3.08042117        0.00436939        1.00000000
    707        3.08479056        0.00436939        1.00000000
    708        3.08915995        0.00436939        1.00000000
    709        3.09352934        0.00436939        1.00000000
    710        3.09789874        0.00436939        1.00000000
    711        3.10226813        0.00436939        1.00000000
    712        3.10663752        0.00436939        1.00000000
    713        3.11100691        0.00436939        1.00000000
    714        3.11537630        0.00436939        1.00000000
    715        3.11974569        0.00436939        1.00000000
    716        3.12411509        0.00436939        1.00000000
    717        3.12848448        0.00436939        1.00000000
    718        3.13285387        0.00436939        1.00000000
    719        3.13722326        0.00436939        1.00000000
    720        3.14159265        0.00436939        1.00000000
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000
 
 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.00349260        1.00000000
      2        0.00349260        0.00349260        1.00000000
      3        0.00698520        0.00349260        1.00000000
      4        0.01047780        0.00349260        1.00000000
      5        0.01397040        0.00349260        1.00000000
      6        0.01746299        0.00349260        1.00000000
      7        0.02095559        0.00349260        1.00000000
      8        0.02444819        0.00349260        1.00000000
      9        0.02794079        0.00349260        1.00000000
     10        0.03143339        0.00349260        1.00000000
     11        0.03492599        0.00349260        1.00000000
     12        0.03841859        0.00349260        1.00000000
     13        0.04191119        0.00349260        1.00000000
     14        0.04540378        0.00349260        1.00000000
     15        0.04889638        0.00349260        1.00000000
     16        0.05238898        0.00349260        1.00000000
     17        0.05588158        0.00349260        1.00000000
     18        0.05937418        0.00349260        1.00000000
     19        0.06286678        0.00349260        1.00000000
     20        0.06635938        0.00349260        1.00000000
     21        0.06985198        0.00349260        1.00000000
     22        0.07334458        0.00349260        1.00000000
     23        0.07683717        0.00349260        1.00000000
     24        0.08032977        0.00349260        1.00000000
     25        0.08382237        0.00349260        1.00000000
     26        0.08731497        0.00349260        1.00000000
     27        0.09080757        0.00349260        1.00000000
     28        0.09430017        0.00349260        1.00000000
     29        0.09779277        0.00349260        1.00000000
     30        0.10128537        0.00349260        1.00000000
     31        0.10477797        0.00349260        1.00000000
     32        0.10827056        0.00349260        1.00000000
     33        0.11176316        0.00349260        1.00000000
     34        0.11525576        0.00349260        1.00000000
     35        0.11874836        0.00349260        1.00000000
     36        0.12224096        0.00349260        1.00000000
     37        0.12573356        0.00349260        1.00000000
     38        0.12922616        0.00349260        1.00000000
     39        0.13271876        0.00349260        1.00000000
     40        0.13621135        0.00349260        1.00000000
     41        0.13970395        0.00349260        1.00000000
     42        0.14319655        0.00349260        1.00000000
     43        0.14668915        0.00349260        1.00000000
     44        0.15018175        0.00349260        1.00000000
     45        0.15367435        0.00349260        1.00000000
     46        0.15716695        0.00349260        1.00000000
     47        0.16065955        0.00349260        1.00000000
     48        0.16415215        0.00349260        1.00000000
     49        0.16764474        0.00349260        1.00000000
     50        0.17113734        0.00349260        1.00000000
     51        0.17462994        0.00349260        1.00000000
     52        0.17812254        0.00349260        1.00000000
     53        0.18161514        0.00349260        1.00000000
     54        0.18510774        0.00349260        1.00000000
     55        0.18860034        0.00349260        1.00000000
     56        0.19209294        0.00349260        1.00000000
     57        0.19558553        0.00349260        1.00000000
     58        0.19907813        0.00349260        1.00000000
     59        0.20257073        0.00349260        1.00000000
     60        0.20606333        0.00349260        1.00000000
     61        0.20955593        0.00349260        1.00000000
     62        0.21304853        0.00349260        1.00000000
     63        0.21654113        0.00349260        1.00000000
     64        0.22003373        0.00349260        1.00000000
     65        0.22352633        0.00349260        1.00000000
     66        0.22701892        0.00349260        1.00000000
     67        0.23051152        0.00349260        1.00000000
     68        0.23400412        0.00349260        1.00000000
     69        0.23749672        0.00349260        1.00000000
     70        0.24098932        0.00349260        1.00000000
     71        0.24448192        0.00349260        1.00000000
     72        0.24797452        0.00349260        1.00000000
     73        0.25146712        0.00349260        1.00000000
     74        0.25495972        0.00349260        1.00000000
     75        0.25845231        0.00349260        1.00000000
     76        0.26194491        0.00349260        1.00000000
     77        0.26543751        0.00349260        1.00000000
     78        0.26893011        0.00349260        1.00000000
     79        0.27242271        0.00349260        1.00000000
     80        0.27591531        0.00349260        1.00000000
     81        0.27940791        0.00349260        1.00000000
     82        0.28290051        0.00349260        1.00000000
     83        0.28639310        0.00349260        1.00000000
     84        0.28988570        0.00349260        1.00000000
     85        0.29337830        0.00349260        1.00000000
     86        0.29687090        0.00349260        1.00000000
     87        0.30036350        0.00349260        1.00000000
     88        0.30385610        0.00349260        1.00000000
     89        0.30734870        0.00349260        1.00000000
     90        0.31084130        0.00349260        1.00000000
     91        0.31433390        0.00349260        1.00000000
     92        0.31782649        0.00349260        1.00000000
     93        0.32131909        0.00349260        1.00000000
     94        0.32481169        0.00349260        1.00000000
     95        0.32830429        0.00349260        1.00000000
     96        0.33179689        0.00349260        1.00000000
     97        0.33528949        0.00349260        1.00000000
     98        0.33878209        0.00349260        1.00000000
     99        0.34227469        0.00349260        1.00000000
    100        0.34576728        0.00349260        1.00000000
    101        0.34925988        0.00349260        1.00000000
    102        0.35275248        0.00349260        1.00000000
    103        0.35624508        0.00349260        1.00000000
    104        0.35973768        0.00349260        1.00000000
    105        0.36323028        0.00349260        1.00000000
    106        0.36672288        0.00349260        1.00000000
    107        0.37021548        0.00349260        1.00000000
    108        0.37370808        0.00349260        1.00000000
    109        0.37720067        0.00349260        1.00000000
    110        0.38069327        0.00349260        1.00000000
    111        0.38418587        0.00349260        1.00000000
    112        0.38767847        0.00349260        1.00000000
    113        0.39117107        0.00349260        1.00000000
    114        0.39466367        0.00349260        1.00000000
    115        0.39815627        0.00349260        1.00000000
    116        0.40164887        0.00349260        1.00000000
    117        0.40514147        0.00349260        1.00000000
    118        0.40863406        0.00349260        1.00000000
    119        0.41212666        0.00349260        1.00000000
    120        0.41561926        0.00349260        1.00000000
    121        0.41911186        0.00349260        1.00000000
    122        0.42260446        0.00349260        1.00000000
    123        0.42609706        0.00349260        1.00000000
    124        0.42958966        0.00349260        1.00000000
    125        0.43308226        0.00349260        1.00000000
    126        0.43657485        0.00349260        1.00000000
    127        0.44006745        0.00349260        1.00000000
    128        0.44356005        0.00349260        1.00000000
    129        0.44705265        0.00349260        1.00000000
    130        0.45054525        0.00349260        1.00000000
    131        0.45403785        0.00349260        1.00000000
    132        0.45753045        0.00349260        1.00000000
    133        0.46102305        0.00349260        1.00000000
    134        0.46451565        0.00349260        1.00000000
    135        0.46800824        0.00349260        1.00000000
    136        0.47150084        0.00349260        1.00000000
    137        0.47499344        0.00349260        1.00000000
    138        0.47848604        0.00349260        1.00000000
    139        0.48197864        0.00349260        1.00000000
    140        0.48547124        0.00349260        1.00000000
    141        0.48896384        0.00349260        1.00000000
    142        0.49245644        0.00349260        1.00000000
    143        0.49594903        0.00349260        1.00000000
    144        0.49944163        0.00349260        1.00000000
    145        0.50293423        0.00349260        1.00000000
    146        0.50642683        0.00349260        1.00000000
    147        0.50991943        0.00349260        1.00000000
    148        0.51341203        0.00349260        1.00000000
    149        0.51690463        0.00349260        1.00000000
    150        0.52039723        0.00349260        1.00000000
    151        0.52388983        0.00349260        1.00000000
    152        0.52738242        0.00349260        1.00000000
    153        0.53087502        0.00349260        1.00000000
    154        0.53436762        0.00349260        1.00000000
    155        0.53786022        0.00349260        1.00000000
    156        0.54135282        0.00349260        1.00000000
    157        0.54484542        0.00349260        1.00000000
    158        0.54833802        0.00349260        1.00000000
    159        0.55183062        0.00349260        1.00000000
    160        0.55532322        0.00349260        1.00000000
    161        0.55881581        0.00349260        1.00000000
    162        0.56230841        0.00349260        1.00000000
    163        0.56580101        0.00349260        1.00000000
    164        0.56929361        0.00349260        1.00000000
    165        0.57278621        0.00349260        1.00000000
    166        0.57627881        0.00349260        1.00000000
    167        0.57977141        0.00349260        1.00000000
    168        0.58326401        0.00349260        1.00000000
    169        0.58675660        0.00349260        1.00000000
    170        0.59024920        0.00349260        1.00000000
    171        0.59374180        0.00349260        1.00000000
    172        0.59723440        0.00349260        1.00000000
    173        0.60072700        0.00349260        1.00000000
    174        0.60421960        0.00349260        1.00000000
    175        0.60771220        0.00349260        1.00000000
    176        0.61120480        0.00349260        1.00000000
    177        0.61469740        0.00349260        1.00000000
    178        0.61818999        0.00349260        1.00000000
    179        0.62168259        0.00349260        1.00000000
    180        0.62517519        0.00349260        1.00000000
    181        0.62866779        0.00349260        1.00000000
    182        0.63216039        0.00349260        1.00000000
    183        0.63565299        0.00349260        1.00000000
    184        0.63914559        0.00349260        1.00000000
    185        0.64263819        0.00349260        1.00000000
    186        0.64613078        0.00349260        1.00000000
    187        0.64962338        0.00349260        1.00000000
    188        0.65311598        0.00349260        1.00000000
    189        0.65660858        0.00349260        1.00000000
    190        0.66010118        0.00349260        1.00000000
    191        0.66359378        0.00349260        1.00000000
    192        0.66708638        0.00349260        1.00000000
    193        0.67057898        0.00349260        1.00000000
    194        0.67407158        0.00349260        1.00000000
    195        0.67756417        0.00349260        1.00000000
    196        0.68105677        0.00349260        1.00000000
    197        0.68454937        0.00349260        1.00000000
    198        0.68804197        0.00349260        1.00000000
    199        0.69153457        0.00349260        1.00000000
    200        0.69502717        0.00349260        1.00000000
    201        0.69851977        0.00349260        1.00000000
    202        0.70201237        0.00349260        1.00000000
    203        0.70550497        0.00349260        1.00000000
    204        0.70899756        0.00349260        1.00000000
    205        0.71249016        0.00349260        1.00000000
    206        0.71598276        0.00349260        1.00000000
    207        0.71947536        0.00349260        1.00000000
    208        0.72296796        0.00349260        1.00000000
    209        0.72646056        0.00349260        1.00000000
    210        0.72995316        0.00349260        1.00000000
    211        0.73344576        0.00349260        1.00000000
    212        0.73693835        0.00349260        1.00000000
    213        0.74043095        0.00349260        1.00000000
    214        0.74392355        0.00349260        1.00000000
    215        0.74741615        0.00349260        1.00000000
    216        0.75090875        0.00349260        1.00000000
    217        0.75440135        0.00349260        1.00000000
    218        0.75789395        0.00349260        1.00000000
    219        0.76138655        0.00349260        1.00000000
    220        0.76487915        0.00349260        1.00000000
    221        0.76837174        0.00349260        1.00000000
    222        0.77186434        0.00349260        1.00000000
    223        0.77535694        0.00349260        1.00000000
    224        0.77884954        0.00349260        1.00000000
    225        0.78234214        0.00349260        1.00000000
    226        0.78583474        0.00349260        1.00000000
    227        0.78932734        0.00349260        1.00000000
    228        0.79281994        0.00349260        1.00000000
    229        0.79631253        0.00349260        1.00000000
    230        0.79980513        0.00349260        1.00000000
    231        0.80329773        0.00349260        1.00000000
    232        0.80679033        0.00349260        1.00000000
    233        0.81028293        0.00349260        1.00000000
    234        0.81377553        0.00349260        1.00000000
    235        0.81726813        0.00349260        1.00000000
    236        0.82076073        0.00349260        1.00000000
    237        0.82425333        0.00349260        1.00000000
    238        0.82774592        0.00349260        1.00000000
    239        0.83123852        0.00349260        1.00000000
    240        0.83473112        0.00349260        1.00000000
    241        0.83822372        0.00349260        1.00000000
    242        0.84171632        0.00349260        1.00000000
    243        0.84520892        0.00349260        1.00000000
    244        0.84870152        0.00349260        1.00000000
    245        0.85219412        0.00349260        1.00000000
    246        0.85568671        0.00349260        1.00000000
    247        0.85917931        0.00349260        1.00000000
    248        0.86267191        0.00349260        1.00000000
    249        0.86616451        0.00349260        1.00000000
    250        0.86965711        0.00349260        1.00000000
    251        0.87314971        0.00349260        1.00000000
    252        0.87664231        0.00349260        1.00000000
    253        0.88013491        0.00349260        1.00000000
    254        0.88362751        0.00349260        1.00000000
    255        0.88712010        0.00349260        1.00000000
    256        0.89061270        0.00349260        1.00000000
    257        0.89410530        0.00349260        1.00000000
    258        0.89759790        0.00349260        1.00000000
    259        0.90109050        0.00349260        1.00000000
    260        0.90458310        0.00349260        1.00000000
    261        0.90807570        0.00349260        1.00000000
    262        0.91156830        0.00349260        1.00000000
    263        0.91506090        0.00349260        1.00000000
    264        0.91855349        0.00349260        1.00000000
    265        0.92204609        0.00349260        1.00000000
    266        0.92553869        0.00349260        1.00000000
    267        0.92903129        0.00349260        1.00000000
    268        0.93252389        0.00349260        1.00000000
    269        0.93601649        0.00349260        1.00000000
    270        0.93950909        0.00349260        1.00000000
    271        0.94300169        0.00349260        1.00000000
    272        0.94649428        0.00349260        1.00000000
    273        0.94998688        0.00349260        1.00000000
    274        0.95347948        0.00349260        1.00000000
    275        0.95697208        0.00349260        1.00000000
    276        0.96046468        0.00349260        1.00000000
    277        0.96395728        0.00349260        1.00000000
    278        0.96744988        0.00349260        1.00000000
    279        0.97094248        0.00349260        1.00000000
    280        0.97443508        0.00349260        1.00000000
    281        0.97792767        0.00349260        1.00000000
    282        0.98142027        0.00349260        1.00000000
    283        0.98491287        0.00349260        1.00000000
    284        0.98840547        0.00349260        1.00000000
    285        0.99189807        0.00349260        1.00000000
    286        0.99539067        0.00349260        1.00000000
    287        0.99888327        0.00349260        1.00000000
    288        1.00237587        0.00349260        1.00000000
    289        1.00586846        0.00349260        1.00000000
    290        1.00936106        0.00349260        1.00000000
    291        1.01285366        0.00349260        1.00000000
    292        1.01634626        0.00349260        1.00000000
    293        1.01983886        0.00349260        1.00000000
    294        1.02333146        0.00349260        1.00000000
    295        1.02682406        0.00349260        1.00000000
    296        1.03031666        0.00349260        1.00000000
    297        1.03380926        0.00349260        1.00000000
    298        1.03730185        0.00349260        1.00000000
    299        1.04079445        0.00349260        1.00000000
    300        1.04428705        0.00349260        1.00000000
    301        1.04777965        0.00349260        1.00000000
    302        1.05127225        0.00349260        1.00000000
    303        1.05476485        0.00349260        1.00000000
    304        1.05825745        0.00349260        1.00000000
    305        1.06175005        0.00349260        1.00000000
    306        1.06524265        0.00349260        1.00000000
    307        1.06873524        0.00349260        1.00000000
    308        1.07222784        0.00349260        1.00000000
    309        1.07572044        0.00349260        1.00000000
    310        1.07921304        0.00349260        1.00000000
    311        1.08270564        0.00349260        1.00000000
