
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
    323        2.25801972        0.00701248        1.00000000
    324        2.26503220        0.00701248        1.00000000
    325        2.27204469        0.00701248        1.00000000
    326        2.27905717        0.00701248        1.00000000
    327        2.28606965        0.00701248        1.00000000
    328        2.29308214        0.00701248        1.00000000
    329        2.30009462        0.00701248        1.00000000
    330        2.30710710        0.00701248        1.00000000
    331        2.31411959        0.00701248        1.00000000
    332        2.32113207        0.00701248        1.00000000
    333        2.32814456        0.00701248        1.00000000
    334        2.33515704        0.00701248        1.00000000
    335        2.34216952        0.00701248        1.00000000
    336        2.34918201        0.00701248        1.00000000
    337        2.35619449        0.00701248        1.00000000
    338        2.36320697        0.00701248        1.00000000
    339        2.37021946        0.00701248        1.00000000
    340        2.37723194        0.00701248        1.00000000
    341        2.38424442        0.00701248        1.00000000
    342        2.39125691        0.00701248        1.00000000
    343        2.39826939        0.00701248        1.00000000
    344        2.40528188        0.00701248        1.00000000
    345        2.41229436        0.00701248        1.00000000
    346        2.41930684        0.00701248        1.00000000
    347        2.42631933        0.00701248        1.00000000
    348        2.43333181        0.00701248        1.00000000
    349        2.44034429        0.00701248        1.00000000
    350        2.44735678        0.00701248        1.00000000
    351        2.45436926        0.00701248        1.00000000
    352        2.46138174        0.00701248        1.00000000
    353        2.46839423        0.00701248        1.00000000
    354        2.47540671        0.00701248        1.00000000
    355        2.48241920        0.00701248        1.00000000
    356        2.48943168        0.00701248        1.00000000
    357        2.49644416        0.00701248        1.00000000
    358        2.50345665        0.00701248        1.00000000
    359        2.51046913        0.00701248        1.00000000
    360        2.51748161        0.00701248        1.00000000
    361        2.52449410        0.00701248        1.00000000
    362        2.53150658        0.00701248        1.00000000
    363        2.53851906        0.00701248        1.00000000
    364        2.54553155        0.00701248        1.00000000
    365        2.55254403        0.00701248        1.00000000
    366        2.55955651        0.00701248        1.00000000
    367        2.56656900        0.00701248        1.00000000
    368        2.57358148        0.00701248        1.00000000
    369        2.58059397        0.00701248        1.00000000
    370        2.58760645        0.00701248        1.00000000
    371        2.59461893        0.00701248        1.00000000
    372        2.60163142        0.00701248        1.00000000
    373        2.60864390        0.00701248        1.00000000
    374        2.61565638        0.00701248        1.00000000
    375        2.62266887        0.00701248        1.00000000
    376        2.62968135        0.00701248        1.00000000
    377        2.63669383        0.00701248        1.00000000
    378        2.64370632        0.00701248        1.00000000
    379        2.65071880        0.00701248        1.00000000
    380        2.65773129        0.00701248        1.00000000
    381        2.66474377        0.00701248        1.00000000
    382        2.67175625        0.00701248        1.00000000
    383        2.67876874        0.00701248        1.00000000
    384        2.68578122        0.00701248        1.00000000
    385        2.69279370        0.00701248        1.00000000
    386        2.69980619        0.00701248        1.00000000
    387        2.70681867        0.00701248        1.00000000
    388        2.71383115        0.00701248        1.00000000
    389        2.72084364        0.00701248        1.00000000
    390        2.72785612        0.00701248        1.00000000
    391        2.73486860        0.00701248        1.00000000
    392        2.74188109        0.00701248        1.00000000
    393        2.74889357        0.00701248        1.00000000
    394        2.75590606        0.00701248        1.00000000
    395        2.76291854        0.00701248        1.00000000
    396        2.76993102        0.00701248        1.00000000
    397        2.77694351        0.00701248        1.00000000
    398        2.78395599        0.00701248        1.00000000
    399        2.79096847        0.00701248        1.00000000
    400        2.79798096        0.00701248        1.00000000
    401        2.80499344        0.00701248        1.00000000
    402        2.81200592        0.00701248        1.00000000
    403        2.81901841        0.00701248        1.00000000
    404        2.82603089        0.00701248        1.00000000
    405        2.83304338        0.00701248        1.00000000
    406        2.84005586        0.00701248        1.00000000
    407        2.84706834        0.00701248        1.00000000
    408        2.85408083        0.00701248        1.00000000
    409        2.86109331        0.00701248        1.00000000
    410        2.86810579        0.00701248        1.00000000
    411        2.87511828        0.00701248        1.00000000
    412        2.88213076        0.00701248        1.00000000
    413        2.88914324        0.00701248        1.00000000
    414        2.89615573        0.00701248        1.00000000
    415        2.90316821        0.00701248        1.00000000
    416        2.91018069        0.00701248        1.00000000
    417        2.91719318        0.00701248        1.00000000
    418        2.92420566        0.00701248        1.00000000
    419        2.93121815        0.00701248        1.00000000
    420        2.93823063        0.00701248        1.00000000
    421        2.94524311        0.00701248        1.00000000
    422        2.95225560        0.00701248        1.00000000
    423        2.95926808        0.00701248        1.00000000
    424        2.96628056        0.00701248        1.00000000
    425        2.97329305        0.00701248        1.00000000
    426        2.98030553        0.00701248        1.00000000
    427        2.98731801        0.00701248        1.00000000
    428        2.99433050        0.00701248        1.00000000
    429        3.00134298        0.00701248        1.00000000
    430        3.00835547        0.00701248        1.00000000
    431        3.01536795        0.00701248        1.00000000
    432        3.02238043        0.00701248        1.00000000
    433        3.02939292        0.00701248        1.00000000
    434        3.03640540        0.00701248        1.00000000
    435        3.04341788        0.00701248        1.00000000
    436        3.05043037        0.00701248        1.00000000
    437        3.05744285        0.00701248        1.00000000
    438        3.06445533        0.00701248        1.00000000
    439        3.07146782        0.00701248        1.00000000
    440        3.07848030        0.00701248        1.00000000
    441        3.08549278        0.00701248        1.00000000
    442        3.09250527        0.00701248        1.00000000
    443        3.09951775        0.00701248        1.00000000
    444        3.10653024        0.00701248        1.00000000
    445        3.11354272        0.00701248        1.00000000
    446        3.12055520        0.00701248        1.00000000
    447        3.12756769        0.00701248        1.00000000
    448        3.13458017        0.00701248        1.00000000
    449        3.14159265        0.00701248        1.00000000

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:

 Number of mesh segments =            1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000

 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.00306796        1.00000000
      2        0.00306796        0.00306796        1.00000000
      3        0.00613592        0.00306796        1.00000000
      4        0.00920388        0.00306796        1.00000000
      5        0.01227185        0.00306796        1.00000000
      6        0.01533981        0.00306796        1.00000000
      7        0.01840777        0.00306796        1.00000000
      8        0.02147573        0.00306796        1.00000000
      9        0.02454369        0.00306796        1.00000000
     10        0.02761165        0.00306796        1.00000000
     11        0.03067962        0.00306796        1.00000000
     12        0.03374758        0.00306796        1.00000000
     13        0.03681554        0.00306796        1.00000000
     14        0.03988350        0.00306796        1.00000000
     15        0.04295146        0.00306796        1.00000000
     16        0.04601942        0.00306796        1.00000000
     17        0.04908739        0.00306796        1.00000000
     18        0.05215535        0.00306796        1.00000000
     19        0.05522331        0.00306796        1.00000000
     20        0.05829127        0.00306796        1.00000000
     21        0.06135923        0.00306796        1.00000000
     22        0.06442719        0.00306796        1.00000000
     23        0.06749515        0.00306796        1.00000000
     24        0.07056312        0.00306796        1.00000000
     25        0.07363108        0.00306796        1.00000000
     26        0.07669904        0.00306796        1.00000000
     27        0.07976700        0.00306796        1.00000000
     28        0.08283496        0.00306796        1.00000000
     29        0.08590292        0.00306796        1.00000000
     30        0.08897089        0.00306796        1.00000000
     31        0.09203885        0.00306796        1.00000000
     32        0.09510681        0.00306796        1.00000000
     33        0.09817477        0.00306796        1.00000000
     34        0.10124273        0.00306796        1.00000000
     35        0.10431069        0.00306796        1.00000000
     36        0.10737866        0.00306796        1.00000000
     37        0.11044662        0.00306796        1.00000000
     38        0.11351458        0.00306796        1.00000000
     39        0.11658254        0.00306796        1.00000000
     40        0.11965050        0.00306796        1.00000000
     41        0.12271846        0.00306796        1.00000000
     42        0.12578642        0.00306796        1.00000000
     43        0.12885439        0.00306796        1.00000000
     44        0.13192235        0.00306796        1.00000000
     45        0.13499031        0.00306796        1.00000000
     46        0.13805827        0.00306796        1.00000000
     47        0.14112623        0.00306796        1.00000000
     48        0.14419419        0.00306796        1.00000000
     49        0.14726216        0.00306796        1.00000000
     50        0.15033012        0.00306796        1.00000000
     51        0.15339808        0.00306796        1.00000000
     52        0.15646604        0.00306796        1.00000000
     53        0.15953400        0.00306796        1.00000000
     54        0.16260196        0.00306796        1.00000000
     55        0.16566993        0.00306796        1.00000000
     56        0.16873789        0.00306796        1.00000000
     57        0.17180585        0.00306796        1.00000000
     58        0.17487381        0.00306796        1.00000000
     59        0.17794177        0.00306796        1.00000000
     60        0.18100973        0.00306796        1.00000000
     61        0.18407769        0.00306796        1.00000000
     62        0.18714566        0.00306796        1.00000000
     63        0.19021362        0.00306796        1.00000000
     64        0.19328158        0.00306796        1.00000000
     65        0.19634954        0.00306796        1.00000000
     66        0.19941750        0.00306796        1.00000000
     67        0.20248546        0.00306796        1.00000000
     68        0.20555343        0.00306796        1.00000000
     69        0.20862139        0.00306796        1.00000000
     70        0.21168935        0.00306796        1.00000000
     71        0.21475731        0.00306796        1.00000000
     72        0.21782527        0.00306796        1.00000000
     73        0.22089323        0.00306796        1.00000000
     74        0.22396120        0.00306796        1.00000000
     75        0.22702916        0.00306796        1.00000000
     76        0.23009712        0.00306796        1.00000000
     77        0.23316508        0.00306796        1.00000000
     78        0.23623304        0.00306796        1.00000000
     79        0.23930100        0.00306796        1.00000000
     80        0.24236896        0.00306796        1.00000000
     81        0.24543693        0.00306796        1.00000000
     82        0.24850489        0.00306796        1.00000000
     83        0.25157285        0.00306796        1.00000000
     84        0.25464081        0.00306796        1.00000000
     85        0.25770877        0.00306796        1.00000000
     86        0.26077673        0.00306796        1.00000000
     87        0.26384470        0.00306796        1.00000000
     88        0.26691266        0.00306796        1.00000000
     89        0.26998062        0.00306796        1.00000000
     90        0.27304858        0.00306796        1.00000000
     91        0.27611654        0.00306796        1.00000000
     92        0.27918450        0.00306796        1.00000000
     93        0.28225246        0.00306796        1.00000000
     94        0.28532043        0.00306796        1.00000000
     95        0.28838839        0.00306796        1.00000000
     96        0.29145635        0.00306796        1.00000000
     97        0.29452431        0.00306796        1.00000000
     98        0.29759227        0.00306796        1.00000000
     99        0.30066023        0.00306796        1.00000000
    100        0.30372820        0.00306796        1.00000000
    101        0.30679616        0.00306796        1.00000000
    102        0.30986412        0.00306796        1.00000000
    103        0.31293208        0.00306796        1.00000000
    104        0.31600004        0.00306796        1.00000000
    105        0.31906800        0.00306796        1.00000000
    106        0.32213597        0.00306796        1.00000000
    107        0.32520393        0.00306796        1.00000000
    108        0.32827189        0.00306796        1.00000000
    109        0.33133985        0.00306796        1.00000000
    110        0.33440781        0.00306796        1.00000000
    111        0.33747577        0.00306796        1.00000000
    112        0.34054373        0.00306796        1.00000000
    113        0.34361170        0.00306796        1.00000000
    114        0.34667966        0.00306796        1.00000000
    115        0.34974762        0.00306796        1.00000000
    116        0.35281558        0.00306796        1.00000000
    117        0.35588354        0.00306796        1.00000000
    118        0.35895150        0.00306796        1.00000000
    119        0.36201947        0.00306796        1.00000000
    120        0.36508743        0.00306796        1.00000000
    121        0.36815539        0.00306796        1.00000000
    122        0.37122335        0.00306796        1.00000000
    123        0.37429131        0.00306796        1.00000000
    124        0.37735927        0.00306796        1.00000000
    125        0.38042724        0.00306796        1.00000000
    126        0.38349520        0.00306796        1.00000000
    127        0.38656316        0.00306796        1.00000000
    128        0.38963112        0.00306796        1.00000000
    129        0.39269908        0.00306796        1.00000000
    130        0.39576704        0.00306796        1.00000000
    131        0.39883500        0.00306796        1.00000000
    132        0.40190297        0.00306796        1.00000000
    133        0.40497093        0.00306796        1.00000000
    134        0.40803889        0.00306796        1.00000000
    135        0.41110685        0.00306796        1.00000000
    136        0.41417481        0.00306796        1.00000000
    137        0.41724277        0.00306796        1.00000000
    138        0.42031074        0.00306796        1.00000000
    139        0.42337870        0.00306796        1.00000000
    140        0.42644666        0.00306796        1.00000000
    141        0.42951462        0.00306796        1.00000000
    142        0.43258258        0.00306796        1.00000000
    143        0.43565054        0.00306796        1.00000000
    144        0.43871851        0.00306796        1.00000000
    145        0.44178647        0.00306796        1.00000000
    146        0.44485443        0.00306796        1.00000000
    147        0.44792239        0.00306796        1.00000000
    148        0.45099035        0.00306796        1.00000000
    149        0.45405831        0.00306796        1.00000000
    150        0.45712627        0.00306796        1.00000000
    151        0.46019424        0.00306796        1.00000000
    152        0.46326220        0.00306796        1.00000000
    153        0.46633016        0.00306796        1.00000000
    154        0.46939812        0.00306796        1.00000000
    155        0.47246608        0.00306796        1.00000000
    156        0.47553404        0.00306796        1.00000000
    157        0.47860201        0.00306796        1.00000000
    158        0.48166997        0.00306796        1.00000000
    159        0.48473793        0.00306796        1.00000000
    160        0.48780589        0.00306796        1.00000000
    161        0.49087385        0.00306796        1.00000000
    162        0.49394181        0.00306796        1.00000000
    163        0.49700978        0.00306796        1.00000000
    164        0.50007774        0.00306796        1.00000000
    165        0.50314570        0.00306796        1.00000000
    166        0.50621366        0.00306796        1.00000000
    167        0.50928162        0.00306796        1.00000000
    168        0.51234958        0.00306796        1.00000000
    169        0.51541754        0.00306796        1.00000000
    170        0.51848551        0.00306796        1.00000000
    171        0.52155347        0.00306796        1.00000000
    172        0.52462143        0.00306796        1.00000000
    173        0.52768939        0.00306796        1.00000000
    174        0.53075735        0.00306796        1.00000000
    175        0.53382531        0.00306796        1.00000000
    176        0.53689328        0.00306796        1.00000000
    177        0.53996124        0.00306796        1.00000000
    178        0.54302920        0.00306796        1.00000000
    179        0.54609716        0.00306796        1.00000000
    180        0.54916512        0.00306796        1.00000000
    181        0.55223308        0.00306796        1.00000000
    182        0.55530105        0.00306796        1.00000000
    183        0.55836901        0.00306796        1.00000000
    184        0.56143697        0.00306796        1.00000000
    185        0.56450493        0.00306796        1.00000000
    186        0.56757289        0.00306796        1.00000000
    187        0.57064085        0.00306796        1.00000000
    188        0.57370881        0.00306796        1.00000000
    189        0.57677678        0.00306796        1.00000000
    190        0.57984474        0.00306796        1.00000000
    191        0.58291270        0.00306796        1.00000000
    192        0.58598066        0.00306796        1.00000000
    193        0.58904862        0.00306796        1.00000000
    194        0.59211658        0.00306796        1.00000000
    195        0.59518455        0.00306796        1.00000000
    196        0.59825251        0.00306796        1.00000000
    197        0.60132047        0.00306796        1.00000000
    198        0.60438843        0.00306796        1.00000000
    199        0.60745639        0.00306796        1.00000000
    200        0.61052435        0.00306796        1.00000000
    201        0.61359232        0.00306796        1.00000000
    202        0.61666028        0.00306796        1.00000000
    203        0.61972824        0.00306796        1.00000000
    204        0.62279620        0.00306796        1.00000000
    205        0.62586416        0.00306796        1.00000000
    206        0.62893212        0.00306796        1.00000000
    207        0.63200008        0.00306796        1.00000000
    208        0.63506805        0.00306796        1.00000000
    209        0.63813601        0.00306796        1.00000000
    210        0.64120397        0.00306796        1.00000000
    211        0.64427193        0.00306796        1.00000000
    212        0.64733989        0.00306796        1.00000000
    213        0.65040785        0.00306796        1.00000000
    214        0.65347582        0.00306796        1.00000000
    215        0.65654378        0.00306796        1.00000000
    216        0.65961174        0.00306796        1.00000000
    217        0.66267970        0.00306796        1.00000000
    218        0.66574766        0.00306796        1.00000000
    219        0.66881562        0.00306796        1.00000000
    220        0.67188359        0.00306796        1.00000000
    221        0.67495155        0.00306796        1.00000000
    222        0.67801951        0.00306796        1.00000000
    223        0.68108747        0.00306796        1.00000000
    224        0.68415543        0.00306796        1.00000000
    225        0.68722339        0.00306796        1.00000000
    226        0.69029135        0.00306796        1.00000000
    227        0.69335932        0.00306796        1.00000000
    228        0.69642728        0.00306796        1.00000000
    229        0.69949524        0.00306796        1.00000000
    230        0.70256320        0.00306796        1.00000000
    231        0.70563116        0.00306796        1.00000000
    232        0.70869912        0.00306796        1.00000000
    233        0.71176709        0.00306796        1.00000000
    234        0.71483505        0.00306796        1.00000000
    235        0.71790301        0.00306796        1.00000000
    236        0.72097097        0.00306796        1.00000000
    237        0.72403893        0.00306796        1.00000000
    238        0.72710689        0.00306796        1.00000000
    239        0.73017486        0.00306796        1.00000000
    240        0.73324282        0.00306796        1.00000000
    241        0.73631078        0.00306796        1.00000000
    242        0.73937874        0.00306796        1.00000000
    243        0.74244670        0.00306796        1.00000000
    244        0.74551466        0.00306796        1.00000000
    245        0.74858262        0.00306796        1.00000000
    246        0.75165059        0.00306796        1.00000000
    247        0.75471855        0.00306796        1.00000000
    248        0.75778651        0.00306796        1.00000000
    249        0.76085447        0.00306796        1.00000000
    250        0.76392243        0.00306796        1.00000000
    251        0.76699039        0.00306796        1.00000000
    252        0.77005836        0.00306796        1.00000000
    253        0.77312632        0.00306796        1.00000000
    254        0.77619428        0.00306796        1.00000000
    255        0.77926224        0.00306796        1.00000000
    256        0.78233020        0.00306796        1.00000000
    257        0.78539816        0.00306796        1.00000000
    258        0.78846612        0.00306796        1.00000000
    259        0.79153409        0.00306796        1.00000000
    260        0.79460205        0.00306796        1.00000000
    261        0.79767001        0.00306796        1.00000000
    262        0.80073797        0.00306796        1.00000000
    263        0.80380593        0.00306796        1.00000000
    264        0.80687389        0.00306796        1.00000000
    265        0.80994186        0.00306796        1.00000000
    266        0.81300982        0.00306796        1.00000000
    267        0.81607778        0.00306796        1.00000000
    268        0.81914574        0.00306796        1.00000000
    269        0.82221370        0.00306796        1.00000000
    270        0.82528166        0.00306796        1.00000000
    271        0.82834963        0.00306796        1.00000000
    272        0.83141759        0.00306796        1.00000000
    273        0.83448555        0.00306796        1.00000000
    274        0.83755351        0.00306796        1.00000000
    275        0.84062147        0.00306796        1.00000000
    276        0.84368943        0.00306796        1.00000000
    277        0.84675739        0.00306796        1.00000000
    278        0.84982536        0.00306796        1.00000000
    279        0.85289332        0.00306796        1.00000000
    280        0.85596128        0.00306796        1.00000000
    281        0.85902924        0.00306796        1.00000000
    282        0.86209720        0.00306796        1.00000000
    283        0.86516516        0.00306796        1.00000000
    284        0.86823313        0.00306796        1.00000000
    285        0.87130109        0.00306796        1.00000000
    286        0.87436905        0.00306796        1.00000000
    287        0.87743701        0.00306796        1.00000000
    288        0.88050497        0.00306796        1.00000000
    289        0.88357293        0.00306796        1.00000000
    290        0.88664090        0.00306796        1.00000000
    291        0.88970886        0.00306796        1.00000000
    292        0.89277682        0.00306796        1.00000000
    293        0.89584478        0.00306796        1.00000000
    294        0.89891274        0.00306796        1.00000000
    295        0.90198070        0.00306796        1.00000000
    296        0.90504866        0.00306796        1.00000000
    297        0.90811663        0.00306796        1.00000000
    298        0.91118459        0.00306796        1.00000000
    299        0.91425255        0.00306796        1.00000000
    300        0.91732051        0.00306796        1.00000000
    301        0.92038847        0.00306796        1.00000000
    302        0.92345643        0.00306796        1.00000000
    303        0.92652440        0.00306796        1.00000000
    304        0.92959236        0.00306796        1.00000000
    305        0.93266032        0.00306796        1.00000000
    306        0.93572828        0.00306796        1.00000000
    307        0.93879624        0.00306796        1.00000000
    308        0.94186420        0.00306796        1.00000000
    309        0.94493217        0.00306796        1.00000000
    310        0.94800013        0.00306796        1.00000000
    311        0.95106809        0.00306796        1.00000000
    312        0.95413605        0.00306796        1.00000000
    313        0.95720401        0.00306796        1.00000000
    314        0.96027197        0.00306796        1.00000000
    315        0.96333993        0.00306796        1.00000000
    316        0.96640790        0.00306796        1.00000000
    317        0.96947586        0.00306796        1.00000000
    318        0.97254382        0.00306796        1.00000000
    319        0.97561178        0.00306796        1.00000000
    320        0.97867974        0.00306796        1.00000000
    321        0.98174770        0.00306796        1.00000000
    322        0.98481567        0.00306796        1.00000000
    323        0.98788363        0.00306796        1.00000000
    324        0.99095159        0.00306796        1.00000000
    325        0.99401955        0.00306796        1.00000000
    326        0.99708751        0.00306796        1.00000000
    327        1.00015547        0.00306796        1.00000000
    328        1.00322344        0.00306796        1.00000000
    329        1.00629140        0.00306796        1.00000000
    330        1.00935936        0.00306796        1.00000000
    331        1.01242732        0.00306796        1.00000000
    332        1.01549528        0.00306796        1.00000000
    333        1.01856324        0.00306796        1.00000000
    334        1.02163120        0.00306796        1.00000000
    335        1.02469917        0.00306796        1.00000000
    336        1.02776713        0.00306796        1.00000000
    337        1.03083509        0.00306796        1.00000000
    338        1.03390305        0.00306796        1.00000000
    339        1.03697101        0.00306796        1.00000000
    340        1.04003897        0.00306796        1.00000000
    341        1.04310694        0.00306796        1.00000000
    342        1.04617490        0.00306796        1.00000000
    343        1.04924286        0.00306796        1.00000000
    344        1.05231082        0.00306796        1.00000000
    345        1.05537878        0.00306796        1.00000000
    346        1.05844674        0.00306796        1.00000000
    347        1.06151471        0.00306796        1.00000000
    348        1.06458267        0.00306796        1.00000000
    349        1.06765063        0.00306796        1.00000000
    350        1.07071859        0.00306796        1.00000000
    351        1.07378655        0.00306796        1.00000000
    352        1.07685451        0.00306796        1.00000000
    353        1.07992247        0.00306796        1.00000000
    354        1.08299044        0.00306796        1.00000000
    355        1.08605840        0.00306796        1.00000000
    356        1.08912636        0.00306796        1.00000000
    357        1.09219432        0.00306796        1.00000000
    358        1.09526228        0.00306796        1.00000000
    359        1.09833024        0.00306796        1.00000000
    360        1.10139821        0.00306796        1.00000000
    361        1.10446617        0.00306796        1.00000000
    362        1.10753413        0.00306796        1.00000000
    363        1.11060209        0.00306796        1.00000000
    364        1.11367005        0.00306796        1.00000000
    365        1.11673801        0.00306796        1.00000000
    366        1.11980598        0.00306796        1.00000000
    367        1.12287394        0.00306796        1.00000000
    368        1.12594190        0.00306796        1.00000000
    369        1.12900986        0.00306796        1.00000000
    370        1.13207782        0.00306796        1.00000000
    371        1.13514578        0.00306796        1.00000000
    372        1.13821374        0.00306796        1.00000000
    373        1.14128171        0.00306796        1.00000000
    374        1.14434967        0.00306796        1.00000000
    375        1.14741763        0.00306796        1.00000000
    376        1.15048559        0.00306796        1.00000000
    377        1.15355355        0.00306796        1.00000000
    378        1.15662151        0.00306796        1.00000000
    379        1.15968948        0.00306796        1.00000000
    380        1.16275744        0.00306796        1.00000000
    381        1.16582540        0.00306796        1.00000000
    382        1.16889336        0.00306796        1.00000000
    383        1.17196132        0.00306796        1.00000000
    384        1.17502928        0.00306796        1.00000000
    385        1.17809725        0.00306796        1.00000000
    386        1.18116521        0.00306796        1.00000000
    387        1.18423317        0.00306796        1.00000000
    388        1.18730113        0.00306796        1.00000000
    389        1.19036909        0.00306796        1.00000000
    390        1.19343705        0.00306796        1.00000000
    391        1.19650501        0.00306796        1.00000000
    392        1.19957298        0.00306796        1.00000000
    393        1.20264094        0.00306796        1.00000000
    394        1.20570890        0.00306796        1.00000000
    395        1.20877686        0.00306796        1.00000000
    396        1.21184482        0.00306796        1.00000000
    397        1.21491278        0.00306796        1.00000000
    398        1.21798075        0.00306796        1.00000000
    399        1.22104871        0.00306796        1.00000000
    400        1.22411667        0.00306796        1.00000000
    401        1.22718463        0.00306796        1.00000000
    402        1.23025259        0.00306796        1.00000000
    403        1.23332055        0.00306796        1.00000000
    404        1.23638852        0.00306796        1.00000000
    405        1.23945648        0.00306796        1.00000000
    406        1.24252444        0.00306796        1.00000000
    407        1.24559240        0.00306796        1.00000000
    408        1.24866036        0.00306796        1.00000000
    409        1.25172832        0.00306796        1.00000000
    410        1.25479628        0.00306796        1.00000000
    411        1.25786425        0.00306796        1.00000000
    412        1.26093221        0.00306796        1.00000000
    413        1.26400017        0.00306796        1.00000000
    414        1.26706813        0.00306796        1.00000000
    415        1.27013609        0.00306796        1.00000000
    416        1.27320405        0.00306796        1.00000000
    417        1.27627202        0.00306796        1.00000000
    418        1.27933998        0.00306796        1.00000000
    419        1.28240794        0.00306796        1.00000000
    420        1.28547590        0.00306796        1.00000000
    421        1.28854386        0.00306796        1.00000000
    422        1.29161182        0.00306796        1.00000000
    423        1.29467978        0.00306796        1.00000000
    424        1.29774775        0.00306796        1.00000000
    425        1.30081571        0.00306796        1.00000000
    426        1.30388367        0.00306796        1.00000000
    427        1.30695163        0.00306796        1.00000000
    428        1.31001959        0.00306796        1.00000000
    429        1.31308755        0.00306796        1.00000000
    430        1.31615552        0.00306796        1.00000000
    431        1.31922348        0.00306796        1.00000000
    432        1.32229144        0.00306796        1.00000000
    433        1.32535940        0.00306796        1.00000000
    434        1.32842736        0.00306796        1.00000000
    435        1.33149532        0.00306796        1.00000000
    436        1.33456329        0.00306796        1.00000000
    437        1.33763125        0.00306796        1.00000000
    438        1.34069921        0.00306796        1.00000000
    439        1.34376717        0.00306796        1.00000000
    440        1.34683513        0.00306796        1.00000000
    441        1.34990309        0.00306796        1.00000000
    442        1.35297105        0.00306796        1.00000000
    443        1.35603902        0.00306796        1.00000000
    444        1.35910698        0.00306796        1.00000000
    445        1.36217494        0.00306796        1.00000000
    446        1.36524290        0.00306796        1.00000000
    447        1.36831086        0.00306796        1.00000000
    448        1.37137882        0.00306796        1.00000000
    449        1.37444679        0.00306796        1.00000000
    450        1.37751475        0.00306796        1.00000000
    451        1.38058271        0.00306796        1.00000000
    452        1.38365067        0.00306796        1.00000000
    453        1.38671863        0.00306796        1.00000000
    454        1.38978659        0.00306796        1.00000000
    455        1.39285456        0.00306796        1.00000000
    456        1.39592252        0.00306796        1.00000000
    457        1.39899048        0.00306796        1.00000000
    458        1.40205844        0.00306796        1.00000000
    459        1.40512640        0.00306796        1.00000000
    460        1.40819436        0.00306796        1.00000000
    461        1.41126232        0.00306796        1.00000000
    462        1.41433029        0.00306796        1.00000000
    463        1.41739825        0.00306796        1.00000000
    464        1.42046621        0.00306796        1.00000000
    465        1.42353417        0.00306796        1.00000000
    466        1.42660213        0.00306796        1.00000000
    467        1.42967009        0.00306796        1.00000000
    468        1.43273806        0.00306796        1.00000000
    469        1.43580602        0.00306796        1.00000000
    470        1.43887398        0.00306796        1.00000000
    471        1.44194194        0.00306796        1.00000000
    472        1.44500990        0.00306796        1.00000000
    473        1.44807786        0.00306796        1.00000000
    474        1.45114583        0.00306796        1.00000000
    475        1.45421379        0.00306796        1.00000000
    476        1.45728175        0.00306796        1.00000000
    477        1.46034971        0.00306796        1.00000000
    478        1.46341767        0.00306796        1.00000000
    479        1.46648563        0.00306796        1.00000000
    480        1.46955359        0.00306796        1.00000000
    481        1.47262156        0.00306796        1.00000000
    482        1.47568952        0.00306796        1.00000000
    483        1.47875748        0.00306796        1.00000000
    484        1.48182544        0.00306796        1.00000000
    485        1.48489340        0.00306796        1.00000000
    486        1.48796136        0.00306796        1.00000000
    487        1.49102933        0.00306796        1.00000000
    488        1.49409729        0.00306796        1.00000000
    489        1.49716525        0.00306796        1.00000000
    490        1.50023321        0.00306796        1.00000000
    491        1.50330117        0.00306796        1.00000000
    492        1.50636913        0.00306796        1.00000000
    493        1.50943710        0.00306796        1.00000000
    494        1.51250506        0.00306796        1.00000000
    495        1.51557302        0.00306796        1.00000000
    496        1.51864098        0.00306796        1.00000000
    497        1.52170894        0.00306796        1.00000000
    498        1.52477690        0.00306796        1.00000000
    499        1.52784486        0.00306796        1.00000000
    500        1.53091283        0.00306796        1.00000000
    501        1.53398079        0.00306796        1.00000000
    502        1.53704875        0.00306796        1.00000000
    503        1.54011671        0.00306796        1.00000000
    504        1.54318467        0.00306796        1.00000000
    505        1.54625263        0.00306796        1.00000000
    506        1.54932060        0.00306796        1.00000000
    507        1.55238856        0.00306796        1.00000000
    508        1.55545652        0.00306796        1.00000000
    509        1.55852448        0.00306796        1.00000000
    510        1.56159244        0.00306796        1.00000000
    511        1.56466040        0.00306796        1.00000000
    512        1.56772837        0.00306796        1.00000000
    513        1.57079633        0.00306796        1.00000000
    514        1.57386429        0.00306796        1.00000000
    515        1.57693225        0.00306796        1.00000000
    516        1.58000021        0.00306796        1.00000000
    517        1.58306817        0.00306796        1.00000000
    518        1.58613613        0.00306796        1.00000000
    519        1.58920410        0.00306796        1.00000000
    520        1.59227206        0.00306796        1.00000000
    521        1.59534002        0.00306796        1.00000000
    522        1.59840798        0.00306796        1.00000000
    523        1.60147594        0.00306796        1.00000000
    524        1.60454390        0.00306796        1.00000000
    525        1.60761187        0.00306796        1.00000000
