 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    504        1.09813836        0.00218318        1.00000000
    505        1.10032154        0.00218318        1.00000000
    506        1.10250472        0.00218318        1.00000000
    507        1.10468790        0.00218318        1.00000000
    508        1.10687107        0.00218318        1.00000000
    509        1.10905425        0.00218318        1.00000000
    510        1.11123743        0.00218318        1.00000000
    511        1.11342061        0.00218318        1.00000000
    512        1.11560378        0.00218318        1.00000000
    513        1.11778696        0.00218318        1.00000000
    514        1.11997014        0.00218318        1.00000000
    515        1.12215332        0.00218318        1.00000000
    516        1.12433650        0.00218318        1.00000000
    517        1.12651967        0.00218318        1.00000000
    518        1.12870285        0.00218318        1.00000000
    519        1.13088603        0.00218318        1.00000000
    520        1.13306921        0.00218318        1.00000000
    521        1.13525238        0.00218318        1.00000000
    522        1.13743556        0.00218318        1.00000000
    523        1.13961874        0.00218318        1.00000000
    524        1.14180192        0.00218318        1.00000000
    525        1.14398509        0.00218318        1.00000000
    526        1.14616827        0.00218318        1.00000000
    527        1.14835145        0.00218318        1.00000000
    528        1.15053463        0.00218318        1.00000000
    529        1.15271780        0.00218318        1.00000000
    530        1.15490098        0.00218318        1.00000000
    531        1.15708416        0.00218318        1.00000000
    532        1.15926734        0.00218318        1.00000000
    533        1.16145052        0.00218318        1.00000000
    534        1.16363369        0.00218318        1.00000000
    535        1.16581687        0.00218318        1.00000000
    536        1.16800005        0.00218318        1.00000000
    537        1.17018323        0.00218318        1.00000000
    538        1.17236640        0.00218318        1.00000000
    539        1.17454958        0.00218318        1.00000000
    540        1.17673276        0.00218318        1.00000000
    541        1.17891594        0.00218318        1.00000000
    542        1.18109911        0.00218318        1.00000000
    543        1.18328229        0.00218318        1.00000000
    544        1.18546547        0.00218318        1.00000000
    545        1.18764865        0.00218318        1.00000000
    546        1.18983183        0.00218318        1.00000000
    547        1.19201500        0.00218318        1.00000000
    548        1.19419818        0.00218318        1.00000000
    549        1.19638136        0.00218318        1.00000000
    550        1.19856454        0.00218318        1.00000000
    551        1.20074771        0.00218318        1.00000000
    552        1.20293089        0.00218318        1.00000000
    553        1.20511407        0.00218318        1.00000000
    554        1.20729725        0.00218318        1.00000000
    555        1.20948042        0.00218318        1.00000000
    556        1.21166360        0.00218318        1.00000000
    557        1.21384678        0.00218318        1.00000000
    558        1.21602996        0.00218318        1.00000000
    559        1.21821313        0.00218318        1.00000000
    560        1.22039631        0.00218318        1.00000000
    561        1.22257949        0.00218318        1.00000000
    562        1.22476267        0.00218318        1.00000000
    563        1.22694585        0.00218318        1.00000000
    564        1.22912902        0.00218318        1.00000000
    565        1.23131220        0.00218318        1.00000000
    566        1.23349538        0.00218318        1.00000000
    567        1.23567856        0.00218318        1.00000000
    568        1.23786173        0.00218318        1.00000000
    569        1.24004491        0.00218318        1.00000000
    570        1.24222809        0.00218318        1.00000000
    571        1.24441127        0.00218318        1.00000000
    572        1.24659444        0.00218318        1.00000000
    573        1.24877762        0.00218318        1.00000000
    574        1.25096080        0.00218318        1.00000000
    575        1.25314398        0.00218318        1.00000000
    576        1.25532715        0.00218318        1.00000000
    577        1.25751033        0.00218318        1.00000000
    578        1.25969351        0.00218318        1.00000000
    579        1.26187669        0.00218318        1.00000000
    580        1.26405987        0.00218318        1.00000000
    581        1.26624304        0.00218318        1.00000000
    582        1.26842622        0.00218318        1.00000000
    583        1.27060940        0.00218318        1.00000000
    584        1.27279258        0.00218318        1.00000000
    585        1.27497575        0.00218318        1.00000000
    586        1.27715893        0.00218318        1.00000000
    587        1.27934211        0.00218318        1.00000000
    588        1.28152529        0.00218318        1.00000000
    589        1.28370846        0.00218318        1.00000000
    590        1.28589164        0.00218318        1.00000000
    591        1.28807482        0.00218318        1.00000000
    592        1.29025800        0.00218318        1.00000000
    593        1.29244118        0.00218318        1.00000000
    594        1.29462435        0.00218318        1.00000000
    595        1.29680753        0.00218318        1.00000000
    596        1.29899071        0.00218318        1.00000000
    597        1.30117389        0.00218318        1.00000000
    598        1.30335706        0.00218318        1.00000000
    599        1.30554024        0.00218318        1.00000000
    600        1.30772342        0.00218318        1.00000000
    601        1.30990660        0.00218318        1.00000000
    602        1.31208977        0.00218318        1.00000000
    603        1.31427295        0.00218318        1.00000000
    604        1.31645613        0.00218318        1.00000000
    605        1.31863931        0.00218318        1.00000000
    606        1.32082248        0.00218318        1.00000000
    607        1.32300566        0.00218318        1.00000000
    608        1.32518884        0.00218318        1.00000000
    609        1.32737202        0.00218318        1.00000000
    610        1.32955520        0.00218318        1.00000000
    611        1.33173837        0.00218318        1.00000000
    612        1.33392155        0.00218318        1.00000000
    613        1.33610473        0.00218318        1.00000000
    614        1.33828791        0.00218318        1.00000000
    615        1.34047108        0.00218318        1.00000000
    616        1.34265426        0.00218318        1.00000000
    617        1.34483744        0.00218318        1.00000000
    618        1.34702062        0.00218318        1.00000000
    619        1.34920379        0.00218318        1.00000000
    620        1.35138697        0.00218318        1.00000000
    621        1.35357015        0.00218318        1.00000000
    622        1.35575333        0.00218318        1.00000000
    623        1.35793650        0.00218318        1.00000000
    624        1.36011968        0.00218318        1.00000000
    625        1.36230286        0.00218318        1.00000000
    626        1.36448604        0.00218318        1.00000000
    627        1.36666922        0.00218318        1.00000000
    628        1.36885239        0.00218318        1.00000000
    629        1.37103557        0.00218318        1.00000000
    630        1.37321875        0.00218318        1.00000000
    631        1.37540193        0.00218318        1.00000000
    632        1.37758510        0.00218318        1.00000000
    633        1.37976828        0.00218318        1.00000000
    634        1.38195146        0.00218318        1.00000000
    635        1.38413464        0.00218318        1.00000000
    636        1.38631781        0.00218318        1.00000000
    637        1.38850099        0.00218318        1.00000000
    638        1.39068417        0.00218318        1.00000000
    639        1.39286735        0.00218318        1.00000000
    640        1.39505053        0.00218318        1.00000000
    641        1.39723370        0.00218318        1.00000000
    642        1.39941688        0.00218318        1.00000000
    643        1.40160006        0.00218318        1.00000000
    644        1.40378324        0.00218318        1.00000000
    645        1.40596641        0.00218318        1.00000000
    646        1.40814959        0.00218318        1.00000000
    647        1.41033277        0.00218318        1.00000000
    648        1.41251595        0.00218318        1.00000000
    649        1.41469912        0.00218318        1.00000000
    650        1.41688230        0.00218318        1.00000000
    651        1.41906548        0.00218318        1.00000000
    652        1.42124866        0.00218318        1.00000000
    653        1.42343183        0.00218318        1.00000000
    654        1.42561501        0.00218318        1.00000000
    655        1.42779819        0.00218318        1.00000000
    656        1.42998137        0.00218318        1.00000000
    657        1.43216455        0.00218318        1.00000000
    658        1.43434772        0.00218318        1.00000000
    659        1.43653090        0.00218318        1.00000000
    660        1.43871408        0.00218318        1.00000000
    661        1.44089726        0.00218318        1.00000000
    662        1.44308043        0.00218318        1.00000000
    663        1.44526361        0.00218318        1.00000000
    664        1.44744679        0.00218318        1.00000000
    665        1.44962997        0.00218318        1.00000000
    666        1.45181314        0.00218318        1.00000000
    667        1.45399632        0.00218318        1.00000000
    668        1.45617950        0.00218318        1.00000000
    669        1.45836268        0.00218318        1.00000000
    670        1.46054585        0.00218318        1.00000000
    671        1.46272903        0.00218318        1.00000000
    672        1.46491221        0.00218318        1.00000000
    673        1.46709539        0.00218318        1.00000000
    674        1.46927857        0.00218318        1.00000000
    675        1.47146174        0.00218318        1.00000000
    676        1.47364492        0.00218318        1.00000000
    677        1.47582810        0.00218318        1.00000000
    678        1.47801128        0.00218318        1.00000000
    679        1.48019445        0.00218318        1.00000000
    680        1.48237763        0.00218318        1.00000000
    681        1.48456081        0.00218318        1.00000000
    682        1.48674399        0.00218318        1.00000000
    683        1.48892716        0.00218318        1.00000000
    684        1.49111034        0.00218318        1.00000000
    685        1.49329352        0.00218318        1.00000000
    686        1.49547670        0.00218318        1.00000000
    687        1.49765988        0.00218318        1.00000000
    688        1.49984305        0.00218318        1.00000000
    689        1.50202623        0.00218318        1.00000000
    690        1.50420941        0.00218318        1.00000000
    691        1.50639259        0.00218318        1.00000000
    692        1.50857576        0.00218318        1.00000000
    693        1.51075894        0.00218318        1.00000000
    694        1.51294212        0.00218318        1.00000000
    695        1.51512530        0.00218318        1.00000000
    696        1.51730847        0.00218318        1.00000000
    697        1.51949165        0.00218318        1.00000000
    698        1.52167483        0.00218318        1.00000000
    699        1.52385801        0.00218318        1.00000000
    700        1.52604118        0.00218318        1.00000000
    701        1.52822436        0.00218318        1.00000000
    702        1.53040754        0.00218318        1.00000000
    703        1.53259072        0.00218318        1.00000000
    704        1.53477390        0.00218318        1.00000000
    705        1.53695707        0.00218318        1.00000000
    706        1.53914025        0.00218318        1.00000000
    707        1.54132343        0.00218318        1.00000000
    708        1.54350661        0.00218318        1.00000000
    709        1.54568978        0.00218318        1.00000000
    710        1.54787296        0.00218318        1.00000000
    711        1.55005614        0.00218318        1.00000000
    712        1.55223932        0.00218318        1.00000000
    713        1.55442249        0.00218318        1.00000000
    714        1.55660567        0.00218318        1.00000000
    715        1.55878885        0.00218318        1.00000000
    716        1.56097203        0.00218318        1.00000000
    717        1.56315520        0.00218318        1.00000000
    718        1.56533838        0.00218318        1.00000000
    719        1.56752156        0.00218318        1.00000000
    720        1.56970474        0.00218318        1.00000000
    721        1.57188792        0.00218318        1.00000000
    722        1.57407109        0.00218318        1.00000000
    723        1.57625427        0.00218318        1.00000000
    724        1.57843745        0.00218318        1.00000000
    725        1.58062063        0.00218318        1.00000000
    726        1.58280380        0.00218318        1.00000000
    727        1.58498698        0.00218318        1.00000000
    728        1.58717016        0.00218318        1.00000000
    729        1.58935334        0.00218318        1.00000000
    730        1.59153651        0.00218318        1.00000000
    731        1.59371969        0.00218318        1.00000000
    732        1.59590287        0.00218318        1.00000000
    733        1.59808605        0.00218318        1.00000000
    734        1.60026923        0.00218318        1.00000000
    735        1.60245240        0.00218318        1.00000000
    736        1.60463558        0.00218318        1.00000000
    737        1.60681876        0.00218318        1.00000000
    738        1.60900194        0.00218318        1.00000000
    739        1.61118511        0.00218318        1.00000000
    740        1.61336829        0.00218318        1.00000000
    741        1.61555147        0.00218318        1.00000000
    742        1.61773465        0.00218318        1.00000000
    743        1.61991782        0.00218318        1.00000000
    744        1.62210100        0.00218318        1.00000000
    745        1.62428418        0.00218318        1.00000000
    746        1.62646736        0.00218318        1.00000000
    747        1.62865053        0.00218318        1.00000000
    748        1.63083371        0.00218318        1.00000000
    749        1.63301689        0.00218318        1.00000000
    750        1.63520007        0.00218318        1.00000000
    751        1.63738325        0.00218318        1.00000000
    752        1.63956642        0.00218318        1.00000000
    753        1.64174960        0.00218318        1.00000000
    754        1.64393278        0.00218318        1.00000000
    755        1.64611596        0.00218318        1.00000000
    756        1.64829913        0.00218318        1.00000000
    757        1.65048231        0.00218318        1.00000000
    758        1.65266549        0.00218318        1.00000000
    759        1.65484867        0.00218318        1.00000000
    760        1.65703184        0.00218318        1.00000000
    761        1.65921502        0.00218318        1.00000000
    762        1.66139820        0.00218318        1.00000000
    763        1.66358138        0.00218318        1.00000000
    764        1.66576456        0.00218318        1.00000000
    765        1.66794773        0.00218318        1.00000000
    766        1.67013091        0.00218318        1.00000000
    767        1.67231409        0.00218318        1.00000000
    768        1.67449727        0.00218318        1.00000000
    769        1.67668044        0.00218318        1.00000000
    770        1.67886362        0.00218318        1.00000000
    771        1.68104680        0.00218318        1.00000000
    772        1.68322998        0.00218318        1.00000000
    773        1.68541315        0.00218318        1.00000000
    774        1.68759633        0.00218318        1.00000000
    775        1.68977951        0.00218318        1.00000000
    776        1.69196269        0.00218318        1.00000000
    777        1.69414586        0.00218318        1.00000000
    778        1.69632904        0.00218318        1.00000000
    779        1.69851222        0.00218318        1.00000000
    780        1.70069540        0.00218318        1.00000000
    781        1.70287858        0.00218318        1.00000000
    782        1.70506175        0.00218318        1.00000000
    783        1.70724493        0.00218318        1.00000000
    784        1.70942811        0.00218318        1.00000000
    785        1.71161129        0.00218318        1.00000000
    786        1.71379446        0.00218318        1.00000000
    787        1.71597764        0.00218318        1.00000000
    788        1.71816082        0.00218318        1.00000000
    789        1.72034400        0.00218318        1.00000000
    790        1.72252717        0.00218318        1.00000000
    791        1.72471035        0.00218318        1.00000000
    792        1.72689353        0.00218318        1.00000000
    793        1.72907671        0.00218318        1.00000000
    794        1.73125988        0.00218318        1.00000000
    795        1.73344306        0.00218318        1.00000000
    796        1.73562624        0.00218318        1.00000000
    797        1.73780942        0.00218318        1.00000000
    798        1.73999260        0.00218318        1.00000000
    799        1.74217577        0.00218318        1.00000000
    800        1.74435895        0.00218318        1.00000000
    801        1.74654213        0.00218318        1.00000000
    802        1.74872531        0.00218318        1.00000000
    803        1.75090848        0.00218318        1.00000000
    804        1.75309166        0.00218318        1.00000000
    805        1.75527484        0.00218318        1.00000000
    806        1.75745802        0.00218318        1.00000000
    807        1.75964119        0.00218318        1.00000000
    808        1.76182437        0.00218318        1.00000000
    809        1.76400755        0.00218318        1.00000000
    810        1.76619073        0.00218318        1.00000000
    811        1.76837391        0.00218318        1.00000000
    812        1.77055708        0.00218318        1.00000000
    813        1.77274026        0.00218318        1.00000000
    814        1.77492344        0.00218318        1.00000000
    815        1.77710662        0.00218318        1.00000000
    816        1.77928979        0.00218318        1.00000000
    817        1.78147297        0.00218318        1.00000000
    818        1.78365615        0.00218318        1.00000000
    819        1.78583933        0.00218318        1.00000000
    820        1.78802250        0.00218318        1.00000000
    821        1.79020568        0.00218318        1.00000000
    822        1.79238886        0.00218318        1.00000000
    823        1.79457204        0.00218318        1.00000000
    824        1.79675521        0.00218318        1.00000000
    825        1.79893839        0.00218318        1.00000000
    826        1.80112157        0.00218318        1.00000000
    827        1.80330475        0.00218318        1.00000000
    828        1.80548793        0.00218318        1.00000000
    829        1.80767110        0.00218318        1.00000000
    830        1.80985428        0.00218318        1.00000000
    831        1.81203746        0.00218318        1.00000000
    832        1.81422064        0.00218318        1.00000000
    833        1.81640381        0.00218318        1.00000000
    834        1.81858699        0.00218318        1.00000000
    835        1.82077017        0.00218318        1.00000000
    836        1.82295335        0.00218318        1.00000000
    837        1.82513652        0.00218318        1.00000000
    838        1.82731970        0.00218318        1.00000000
    839        1.82950288        0.00218318        1.00000000
    840        1.83168606        0.00218318        1.00000000
    841        1.83386923        0.00218318        1.00000000
    842        1.83605241        0.00218318        1.00000000
    843        1.83823559        0.00218318        1.00000000
    844        1.84041877        0.00218318        1.00000000
    845        1.84260195        0.00218318        1.00000000
    846        1.84478512        0.00218318        1.00000000
    847        1.84696830        0.00218318        1.00000000
    848        1.84915148        0.00218318        1.00000000
    849        1.85133466        0.00218318        1.00000000
    850        1.85351783        0.00218318        1.00000000
    851        1.85570101        0.00218318        1.00000000
    852        1.85788419        0.00218318        1.00000000
    853        1.86006737        0.00218318        1.00000000
    854        1.86225054        0.00218318        1.00000000
    855        1.86443372        0.00218318        1.00000000
    856        1.86661690        0.00218318        1.00000000
    857        1.86880008        0.00218318        1.00000000
    858        1.87098326        0.00218318        1.00000000
    859        1.87316643        0.00218318        1.00000000
    860        1.87534961        0.00218318        1.00000000
    861        1.87753279        0.00218318        1.00000000
    862        1.87971597        0.00218318        1.00000000
    863        1.88189914        0.00218318        1.00000000
    864        1.88408232        0.00218318        1.00000000
    865        1.88626550        0.00218318        1.00000000
    866        1.88844868        0.00218318        1.00000000
    867        1.89063185        0.00218318        1.00000000
    868        1.89281503        0.00218318        1.00000000
    869        1.89499821        0.00218318        1.00000000
    870        1.89718139        0.00218318        1.00000000
    871        1.89936456        0.00218318        1.00000000
    872        1.90154774        0.00218318        1.00000000
    873        1.90373092        0.00218318        1.00000000
    874        1.90591410        0.00218318        1.00000000
    875        1.90809728        0.00218318        1.00000000
    876        1.91028045        0.00218318        1.00000000
    877        1.91246363        0.00218318        1.00000000
    878        1.91464681        0.00218318        1.00000000
    879        1.91682999        0.00218318        1.00000000
    880        1.91901316        0.00218318        1.00000000
    881        1.92119634        0.00218318        1.00000000
    882        1.92337952        0.00218318        1.00000000
    883        1.92556270        0.00218318        1.00000000
    884        1.92774587        0.00218318        1.00000000
    885        1.92992905        0.00218318        1.00000000
    886        1.93211223        0.00218318        1.00000000
    887        1.93429541        0.00218318        1.00000000
    888        1.93647858        0.00218318        1.00000000
    889        1.93866176        0.00218318        1.00000000
    890        1.94084494        0.00218318        1.00000000
    891        1.94302812        0.00218318        1.00000000
    892        1.94521130        0.00218318        1.00000000
    893        1.94739447        0.00218318        1.00000000
    894        1.94957765        0.00218318        1.00000000
    895        1.95176083        0.00218318        1.00000000
    896        1.95394401        0.00218318        1.00000000
    897        1.95612718        0.00218318        1.00000000
    898        1.95831036        0.00218318        1.00000000
    899        1.96049354        0.00218318        1.00000000
    900        1.96267672        0.00218318        1.00000000
    901        1.96485989        0.00218318        1.00000000
    902        1.96704307        0.00218318        1.00000000
    903        1.96922625        0.00218318        1.00000000
    904        1.97140943        0.00218318        1.00000000
    905        1.97359261        0.00218318        1.00000000
    906        1.97577578        0.00218318        1.00000000
    907        1.97795896        0.00218318        1.00000000
    908        1.98014214        0.00218318        1.00000000
    909        1.98232532        0.00218318        1.00000000
    910        1.98450849        0.00218318        1.00000000
    911        1.98669167        0.00218318        1.00000000
    912        1.98887485        0.00218318        1.00000000
    913        1.99105803        0.00218318        1.00000000
    914        1.99324120        0.00218318        1.00000000
    915        1.99542438        0.00218318        1.00000000
    916        1.99760756        0.00218318        1.00000000
    917        1.99979074        0.00218318        1.00000000
    918        2.00197391        0.00218318        1.00000000
    919        2.00415709        0.00218318        1.00000000
    920        2.00634027        0.00218318        1.00000000
    921        2.00852345        0.00218318        1.00000000
    922        2.01070663        0.00218318        1.00000000
    923        2.01288980        0.00218318        1.00000000
    924        2.01507298        0.00218318        1.00000000
    925        2.01725616        0.00218318        1.00000000
    926        2.01943934        0.00218318        1.00000000
    927        2.02162251        0.00218318        1.00000000
    928        2.02380569        0.00218318        1.00000000
    929        2.02598887        0.00218318        1.00000000
    930        2.02817205        0.00218318        1.00000000
    931        2.03035522        0.00218318        1.00000000
    932        2.03253840        0.00218318        1.00000000
    933        2.03472158        0.00218318        1.00000000
    934        2.03690476        0.00218318        1.00000000
    935        2.03908793        0.00218318        1.00000000
    936        2.04127111        0.00218318        1.00000000
    937        2.04345429        0.00218318        1.00000000
    938        2.04563747        0.00218318        1.00000000
    939        2.04782065        0.00218318        1.00000000
    940        2.05000382        0.00218318        1.00000000
    941        2.05218700        0.00218318        1.00000000
    942        2.05437018        0.00218318        1.00000000
    943        2.05655336        0.00218318        1.00000000
    944        2.05873653        0.00218318        1.00000000
    945        2.06091971        0.00218318        1.00000000
    946        2.06310289        0.00218318        1.00000000
    947        2.06528607        0.00218318        1.00000000
    948        2.06746924        0.00218318        1.00000000
    949        2.06965242        0.00218318        1.00000000
    950        2.07183560        0.00218318        1.00000000
    951        2.07401878        0.00218318        1.00000000
    952        2.07620196        0.00218318        1.00000000
    953        2.07838513        0.00218318        1.00000000
    954        2.08056831        0.00218318        1.00000000
    955        2.08275149        0.00218318        1.00000000
    956        2.08493467        0.00218318        1.00000000
    957        2.08711784        0.00218318        1.00000000
    958        2.08930102        0.00218318        1.00000000
    959        2.09148420        0.00218318        1.00000000
    960        2.09366738        0.00218318        1.00000000
    961        2.09585055        0.00218318        1.00000000
    962        2.09803373        0.00218318        1.00000000
    963        2.10021691        0.00218318        1.00000000
    964        2.10240009        0.00218318        1.00000000
    965        2.10458326        0.00218318        1.00000000
    966        2.10676644        0.00218318        1.00000000
    967        2.10894962        0.00218318        1.00000000
    968        2.11113280        0.00218318        1.00000000
    969        2.11331598        0.00218318        1.00000000
    970        2.11549915        0.00218318        1.00000000
    971        2.11768233        0.00218318        1.00000000
    972        2.11986551        0.00218318        1.00000000
    973        2.12204869        0.00218318        1.00000000
    974        2.12423186        0.00218318        1.00000000
    975        2.12641504        0.00218318        1.00000000
    976        2.12859822        0.00218318        1.00000000
    977        2.13078140        0.00218318        1.00000000
    978        2.13296457        0.00218318        1.00000000
    979        2.13514775        0.00218318        1.00000000
    980        2.13733093        0.00218318        1.00000000
    981        2.13951411        0.00218318        1.00000000
    982        2.14169729        0.00218318        1.00000000
    983        2.14388046        0.00218318        1.00000000
    984        2.14606364        0.00218318        1.00000000
    985        2.14824682        0.00218318        1.00000000
    986        2.15043000        0.00218318        1.00000000
    987        2.15261317        0.00218318        1.00000000
    988        2.15479635        0.00218318        1.00000000
    989        2.15697953        0.00218318        1.00000000
    990        2.15916271        0.00218318        1.00000000
    991        2.16134588        0.00218318        1.00000000
    992        2.16352906        0.00218318        1.00000000
    993        2.16571224        0.00218318        1.00000000
    994        2.16789542        0.00218318        1.00000000
    995        2.17007859        0.00218318        1.00000000
    996        2.17226177        0.00218318        1.00000000
    997        2.17444495        0.00218318        1.00000000
    998        2.17662813        0.00218318        1.00000000
    999        2.17881131        0.00218318        1.00000000
   1000        2.18099448        0.00218318        1.00000000
   1001        2.18317766        0.00218318        1.00000000
   1002        2.18536084        0.00218318        1.00000000
   1003        2.18754402        0.00218318        1.00000000
   1004        2.18972719        0.00218318        1.00000000
   1005        2.19191037        0.00218318        1.00000000
   1006        2.19409355        0.00218318        1.00000000
   1007        2.19627673        0.00218318        1.00000000
   1008        2.19845990        0.00218318        1.00000000
   1009        2.20064308        0.00218318        1.00000000
   1010        2.20282626        0.00218318        1.00000000
   1011        2.20500944        0.00218318        1.00000000
   1012        2.20719261        0.00218318        1.00000000
   1013        2.20937579        0.00218318        1.00000000
   1014        2.21155897        0.00218318        1.00000000
   1015        2.21374215        0.00218318        1.00000000
   1016        2.21592533        0.00218318        1.00000000
   1017        2.21810850        0.00218318        1.00000000
   1018        2.22029168        0.00218318        1.00000000
   1019        2.22247486        0.00218318        1.00000000
   1020        2.22465804        0.00218318        1.00000000
   1021        2.22684121        0.00218318        1.00000000
   1022        2.22902439        0.00218318        1.00000000
   1023        2.23120757        0.00218318        1.00000000
   1024        2.23339075        0.00218318        1.00000000
   1025        2.23557392        0.00218318        1.00000000
   1026        2.23775710        0.00218318        1.00000000
   1027        2.23994028        0.00218318        1.00000000
   1028        2.24212346        0.00218318        1.00000000
   1029        2.24430664        0.00218318        1.00000000
   1030        2.24648981        0.00218318        1.00000000
   1031        2.24867299        0.00218318        1.00000000
   1032        2.25085617        0.00218318        1.00000000
   1033        2.25303935        0.00218318        1.00000000
   1034        2.25522252        0.00218318        1.00000000
   1035        2.25740570        0.00218318        1.00000000
   1036        2.25958888        0.00218318        1.00000000
   1037        2.26177206        0.00218318        1.00000000
   1038        2.26395523        0.00218318        1.00000000
   1039        2.26613841        0.00218318        1.00000000
   1040        2.26832159        0.00218318        1.00000000
   1041        2.27050477        0.00218318        1.00000000
   1042        2.27268794        0.00218318        1.00000000
   1043        2.27487112        0.00218318        1.00000000
   1044        2.27705430        0.00218318        1.00000000
   1045        2.27923748        0.00218318        1.00000000
   1046        2.28142066        0.00218318        1.00000000
   1047        2.28360383        0.00218318        1.00000000
   1048        2.28578701        0.00218318        1.00000000
   1049        2.28797019        0.00218318        1.00000000
   1050        2.29015337        0.00218318        1.00000000
   1051        2.29233654        0.00218318        1.00000000
   1052        2.29451972        0.00218318        1.00000000
   1053        2.29670290        0.00218318        1.00000000
   1054        2.29888608        0.00218318        1.00000000
   1055        2.30106925        0.00218318        1.00000000
   1056        2.30325243        0.00218318        1.00000000
   1057        2.30543561        0.00218318        1.00000000
   1058        2.30761879        0.00218318        1.00000000
   1059        2.30980196        0.00218318        1.00000000
   1060        2.31198514        0.00218318        1.00000000
   1061        2.31416832        0.00218318        1.00000000
   1062        2.31635150        0.00218318        1.00000000
   1063        2.31853468        0.00218318        1.00000000
   1064        2.32071785        0.00218318        1.00000000
   1065        2.32290103        0.00218318        1.00000000
   1066        2.32508421        0.00218318        1.00000000
   1067        2.32726739        0.00218318        1.00000000
   1068        2.32945056        0.00218318        1.00000000
   1069        2.33163374        0.00218318        1.00000000
   1070        2.33381692        0.00218318        1.00000000
   1071        2.33600010        0.00218318        1.00000000
   1072        2.33818327        0.00218318        1.00000000
   1073        2.34036645        0.00218318        1.00000000
   1074        2.34254963        0.00218318        1.00000000
   1075        2.34473281        0.00218318        1.00000000
   1076        2.34691599        0.00218318        1.00000000
   1077        2.34909916        0.00218318        1.00000000
   1078        2.35128234        0.00218318        1.00000000
   1079        2.35346552        0.00218318        1.00000000
   1080        2.35564870        0.00218318        1.00000000
   1081        2.35783187        0.00218318        1.00000000
   1082        2.36001505        0.00218318        1.00000000
   1083        2.36219823        0.00218318        1.00000000
   1084        2.36438141        0.00218318        1.00000000
   1085        2.36656458        0.00218318        1.00000000
   1086        2.36874776        0.00218318        1.00000000
   1087        2.37093094        0.00218318        1.00000000
   1088        2.37311412        0.00218318        1.00000000
   1089        2.37529729        0.00218318        1.00000000
   1090        2.37748047        0.00218318        1.00000000
   1091        2.37966365        0.00218318        1.00000000
   1092        2.38184683        0.00218318        1.00000000
   1093        2.38403001        0.00218318        1.00000000
   1094        2.38621318        0.00218318        1.00000000
   1095        2.38839636        0.00218318        1.00000000
   1096        2.39057954        0.00218318        1.00000000
   1097        2.39276272        0.00218318        1.00000000
   1098        2.39494589        0.00218318        1.00000000
   1099        2.39712907        0.00218318        1.00000000
   1100        2.39931225        0.00218318        1.00000000
   1101        2.40149543        0.00218318        1.00000000
   1102        2.40367860        0.00218318        1.00000000
   1103        2.40586178        0.00218318        1.00000000
   1104        2.40804496        0.00218318        1.00000000
   1105        2.41022814        0.00218318        1.00000000
   1106        2.41241131        0.00218318        1.00000000
   1107        2.41459449        0.00218318        1.00000000
   1108        2.41677767        0.00218318        1.00000000
   1109        2.41896085        0.00218318        1.00000000
   1110        2.42114403        0.00218318        1.00000000
   1111        2.42332720        0.00218318        1.00000000
   1112        2.42551038        0.00218318        1.00000000
   1113        2.42769356        0.00218318        1.00000000
   1114        2.42987674        0.00218318        1.00000000
   1115        2.43205991        0.00218318        1.00000000
   1116        2.43424309        0.00218318        1.00000000
   1117        2.43642627        0.00218318        1.00000000
   1118        2.43860945        0.00218318        1.00000000
   1119        2.44079262        0.00218318        1.00000000
   1120        2.44297580        0.00218318        1.00000000
   1121        2.44515898        0.00218318        1.00000000
   1122        2.44734216        0.00218318        1.00000000
   1123        2.44952534        0.00218318        1.00000000
   1124        2.45170851        0.00218318        1.00000000
   1125        2.45389169        0.00218318        1.00000000
   1126        2.45607487        0.00218318        1.00000000
   1127        2.45825805        0.00218318        1.00000000
   1128        2.46044122        0.00218318        1.00000000
   1129        2.46262440        0.00218318        1.00000000
   1130        2.46480758        0.00218318        1.00000000
   1131        2.46699076        0.00218318        1.00000000
   1132        2.46917393        0.00218318        1.00000000
   1133        2.47135711        0.00218318        1.00000000
   1134        2.47354029        0.00218318        1.00000000
   1135        2.47572347        0.00218318        1.00000000
   1136        2.47790664        0.00218318        1.00000000
   1137        2.48008982        0.00218318        1.00000000
   1138        2.48227300        0.00218318        1.00000000
   1139        2.48445618        0.00218318        1.00000000
   1140        2.48663936        0.00218318        1.00000000
   1141        2.48882253        0.00218318        1.00000000
   1142        2.49100571        0.00218318        1.00000000
   1143        2.49318889        0.00218318        1.00000000
   1144        2.49537207        0.00218318        1.00000000
   1145        2.49755524        0.00218318        1.00000000
   1146        2.49973842        0.00218318        1.00000000
   1147        2.50192160        0.00218318        1.00000000
   1148        2.50410478        0.00218318        1.00000000
   1149        2.50628795        0.00218318        1.00000000
   1150        2.50847113        0.00218318        1.00000000
   1151        2.51065431        0.00218318        1.00000000
   1152        2.51283749        0.00218318        1.00000000
   1153        2.51502067        0.00218318        1.00000000
   1154        2.51720384        0.00218318        1.00000000
